timestamp,station_id,station_name,lat,lon,lat_idx,lon_idx,silam_pm25,silam_pm10,silam_aqi,source_file,run_time,lead_hours
2025-12-30 06:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,135.46902465820312,152.54718017578125,5.0,data/raw/silam/20251230/PM_2025123006.nc4,2025-12-30,6
2025-12-30 07:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,136.06454467773438,153.28341674804688,5.0,data/raw/silam/20251230/PM_2025123007.nc4,2025-12-30,7
2025-12-30 08:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,135.2249298095703,152.51605224609375,5.0,data/raw/silam/20251230/PM_2025123008.nc4,2025-12-30,8
2025-12-30 09:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,137.87966918945312,156.13656616210938,5.0,data/raw/silam/20251230/PM_2025123009.nc4,2025-12-30,9
2025-12-30 10:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,152.0236358642578,173.3072967529297,5.0,data/raw/silam/20251230/PM_2025123010.nc4,2025-12-30,10
2025-12-30 11:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,174.244873046875,199.19332885742188,5.0,data/raw/silam/20251230/PM_2025123011.nc4,2025-12-30,11
2025-12-30 12:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,200.5341339111328,229.31787109375,5.0,data/raw/silam/20251230/PM_2025123012.nc4,2025-12-30,12
2025-12-30 13:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,224.3431854248047,256.79443359375,5.0,data/raw/silam/20251230/PM_2025123013.nc4,2025-12-30,13
2025-12-30 14:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,211.34097290039062,243.11595153808594,5.0,data/raw/silam/20251230/PM_2025123014.nc4,2025-12-30,14
2025-12-30 15:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,195.6485595703125,227.10995483398438,5.0,data/raw/silam/20251230/PM_2025123015.nc4,2025-12-30,15
2025-12-30 16:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,196.57321166992188,229.5706329345703,5.0,data/raw/silam/20251230/PM_2025123016.nc4,2025-12-30,16
2025-12-30 17:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,197.15834045410156,230.93101501464844,5.0,data/raw/silam/20251230/PM_2025123017.nc4,2025-12-30,17
2025-12-30 18:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,215.16265869140625,251.9877471923828,5.0,data/raw/silam/20251230/PM_2025123018.nc4,2025-12-30,18
2025-12-30 19:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,235.19345092773438,274.3139343261719,5.0,data/raw/silam/20251230/PM_2025123019.nc4,2025-12-30,19
2025-12-30 20:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,238.60586547851562,277.6686706542969,5.0,data/raw/silam/20251230/PM_2025123020.nc4,2025-12-30,20
2025-12-30 21:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,233.4327850341797,273.2655029296875,5.0,data/raw/silam/20251230/PM_2025123021.nc4,2025-12-30,21
2025-12-30 22:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,226.21568298339844,267.4094543457031,5.0,data/raw/silam/20251230/PM_2025123022.nc4,2025-12-30,22
2025-12-30 23:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,228.9208221435547,265.24066162109375,5.0,data/raw/silam/20251230/PM_2025123023.nc4,2025-12-30,23
2025-12-31 00:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,112.47071075439453,127.34442901611328,5.0,data/raw/silam/20251231/PM_2025123100.nc4,2025-12-31,0
2025-12-31 01:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,138.15762329101562,159.71746826171875,5.0,data/raw/silam/20251231/PM_2025123101.nc4,2025-12-31,1
2025-12-31 02:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,181.286865234375,210.57077026367188,5.0,data/raw/silam/20251231/PM_2025123102.nc4,2025-12-31,2
2025-12-31 03:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,208.8673553466797,243.57786560058594,5.0,data/raw/silam/20251231/PM_2025123103.nc4,2025-12-31,3
2025-12-31 04:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,255.31932067871094,294.53173828125,5.0,data/raw/silam/20251230/PM_2025123104.nc4,2025-12-30,28
2025-12-31 05:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,196.10040283203125,224.97235107421875,5.0,data/raw/silam/20251231/PM_2025123105.nc4,2025-12-31,5
2025-12-31 06:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,153.38290405273438,176.42898559570312,5.0,data/raw/silam/20251231/PM_2025123106.nc4,2025-12-31,6
2025-12-31 07:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,142.97825622558594,165.49928283691406,5.0,data/raw/silam/20251231/PM_2025123107.nc4,2025-12-31,7
2025-12-31 08:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,144.6553192138672,168.23876953125,5.0,data/raw/silam/20251231/PM_2025123108.nc4,2025-12-31,8
2025-12-31 09:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,117.48558807373047,135.88938903808594,5.0,data/raw/silam/20251231/PM_2025123109.nc4,2025-12-31,9
2025-12-31 10:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,83.77574920654297,97.38810729980469,5.0,data/raw/silam/20251231/PM_2025123110.nc4,2025-12-31,10
2025-12-31 11:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,78.91925811767578,94.14034271240234,5.0,data/raw/silam/20251231/PM_2025123111.nc4,2025-12-31,11
2025-12-31 12:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,83.38584899902344,99.2389144897461,5.0,data/raw/silam/20251231/PM_2025123112.nc4,2025-12-31,12
2025-12-31 13:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,88.46089172363281,102.51933288574219,5.0,data/raw/silam/20251231/PM_2025123113.nc4,2025-12-31,13
2025-12-31 14:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,95.24248504638672,115.00648498535156,5.0,data/raw/silam/20251230/PM_2025123114.nc4,2025-12-30,38
2025-12-31 15:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,84.60646057128906,95.49137878417969,5.0,data/raw/silam/20251231/PM_2025123115.nc4,2025-12-31,15
2025-12-31 16:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,80.55755615234375,91.94839477539062,5.0,data/raw/silam/20251231/PM_2025123116.nc4,2025-12-31,16
2025-12-31 17:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,80.86306762695312,92.36271667480469,5.0,data/raw/silam/20251231/PM_2025123117.nc4,2025-12-31,17
2025-12-31 18:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,82.8782958984375,95.04654693603516,5.0,data/raw/silam/20251231/PM_2025123118.nc4,2025-12-31,18
2025-12-31 19:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,85.12651824951172,99.0047378540039,5.0,data/raw/silam/20251231/PM_2025123119.nc4,2025-12-31,19
2025-12-31 20:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,96.77225494384766,112.85699462890625,5.0,data/raw/silam/20251231/PM_2025123120.nc4,2025-12-31,20
2025-12-31 21:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,117.08666229248047,135.57542419433594,5.0,data/raw/silam/20251231/PM_2025123121.nc4,2025-12-31,21
2025-12-31 22:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,138.93605041503906,159.8082275390625,5.0,data/raw/silam/20251231/PM_2025123122.nc4,2025-12-31,22
2025-12-31 23:00:00,HN_NC,Công viên Nhân Chính - Khuất Duy Tiến,21.0034,105.8037,155,58,162.07119750976562,186.68081665039062,5.0,data/raw/silam/20251231/PM_2025123123.nc4,2025-12-31,23
2025-12-25 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,0.5,0.5,1.0,data/raw/silam/20251225/PM_2025122500.nc4,2025-12-25,0
2025-12-25 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,6.751021862030029,9.10843276977539,1.0,data/raw/silam/20251225/PM_2025122501.nc4,2025-12-25,1
2025-12-25 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,10.047306060791016,13.830803871154785,2.0,data/raw/silam/20251225/PM_2025122502.nc4,2025-12-25,2
2025-12-25 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.320032119750977,15.51098346710205,2.0,data/raw/silam/20251225/PM_2025122503.nc4,2025-12-25,3
2025-12-25 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.257674217224121,15.448625564575195,2.0,data/raw/silam/20251225/PM_2025122504.nc4,2025-12-25,4
2025-12-25 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.9487943649292,13.674084663391113,1.0,data/raw/silam/20251225/PM_2025122505.nc4,2025-12-25,5
2025-12-25 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.153844833374023,12.588096618652344,1.0,data/raw/silam/20251225/PM_2025122506.nc4,2025-12-25,6
2025-12-25 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.284465789794922,12.718717575073242,1.0,data/raw/silam/20251225/PM_2025122507.nc4,2025-12-25,7
2025-12-25 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.942466735839844,13.464030265808105,1.0,data/raw/silam/20251225/PM_2025122508.nc4,2025-12-25,8
2025-12-25 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,10.066710472106934,13.55916976928711,2.0,data/raw/silam/20251225/PM_2025122509.nc4,2025-12-25,9
2025-12-25 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.550318717956543,12.809947967529297,1.0,data/raw/silam/20251225/PM_2025122510.nc4,2025-12-25,10
2025-12-25 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,9.268287658691406,12.55702018737793,1.0,data/raw/silam/20251225/PM_2025122511.nc4,2025-12-25,11
2025-12-25 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,10.36141586303711,14.203121185302734,2.0,data/raw/silam/20251225/PM_2025122512.nc4,2025-12-25,12
2025-12-25 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.448158264160156,15.813732147216797,2.0,data/raw/silam/20251225/PM_2025122513.nc4,2025-12-25,13
2025-12-25 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.739372253417969,16.279569625854492,2.0,data/raw/silam/20251225/PM_2025122514.nc4,2025-12-25,14
2025-12-25 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,12.940957069396973,18.005023956298828,2.0,data/raw/silam/20251225/PM_2025122515.nc4,2025-12-25,15
2025-12-25 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,12.942265510559082,18.180953979492188,2.0,data/raw/silam/20251225/PM_2025122516.nc4,2025-12-25,16
2025-12-25 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,10.93606185913086,15.418051719665527,2.0,data/raw/silam/20251225/PM_2025122517.nc4,2025-12-25,17
2025-12-25 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,10.728720664978027,14.861464500427246,2.0,data/raw/silam/20251225/PM_2025122518.nc4,2025-12-25,18
2025-12-25 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.327638626098633,15.460382461547852,2.0,data/raw/silam/20251225/PM_2025122519.nc4,2025-12-25,19
2025-12-25 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,11.87447452545166,16.181840896606445,2.0,data/raw/silam/20251225/PM_2025122520.nc4,2025-12-25,20
2025-12-25 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,12.217323303222656,16.582897186279297,2.0,data/raw/silam/20251225/PM_2025122521.nc4,2025-12-25,21
2025-12-25 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,13.09178352355957,17.631980895996094,2.0,data/raw/silam/20251225/PM_2025122522.nc4,2025-12-25,22
2025-12-25 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,14.99127197265625,20.05533790588379,2.0,data/raw/silam/20251225/PM_2025122523.nc4,2025-12-25,23
2025-12-26 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,66.03772735595703,81.40697479248047,5.0,data/raw/silam/20251226/PM_2025122600.nc4,2025-12-26,0
2025-12-26 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,69.87703704833984,85.30625915527344,5.0,data/raw/silam/20251226/PM_2025122601.nc4,2025-12-26,1
2025-12-26 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,78.66055297851562,96.47935485839844,5.0,data/raw/silam/20251226/PM_2025122602.nc4,2025-12-26,2
2025-12-26 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,88.20231628417969,108.00210571289062,5.0,data/raw/silam/20251226/PM_2025122603.nc4,2025-12-26,3
2025-12-26 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,96.19215393066406,116.80865478515625,5.0,data/raw/silam/20251226/PM_2025122604.nc4,2025-12-26,4
2025-12-26 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,104.57823181152344,125.19815826416016,5.0,data/raw/silam/20251226/PM_2025122605.nc4,2025-12-26,5
2025-12-26 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,114.21296691894531,133.67251586914062,5.0,data/raw/silam/20251226/PM_2025122606.nc4,2025-12-26,6
2025-12-26 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,121.83141326904297,140.82847595214844,5.0,data/raw/silam/20251226/PM_2025122607.nc4,2025-12-26,7
2025-12-26 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,119.87024688720703,138.05511474609375,5.0,data/raw/silam/20251226/PM_2025122608.nc4,2025-12-26,8
2025-12-26 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,114.6462631225586,132.42616271972656,5.0,data/raw/silam/20251226/PM_2025122609.nc4,2025-12-26,9
2025-12-26 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,40.11808776855469,48.26715850830078,4.0,data/raw/silam/20251225/PM_2025122610.nc4,2025-12-25,34
2025-12-26 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,136.2255401611328,158.5496826171875,5.0,data/raw/silam/20251226/PM_2025122611.nc4,2025-12-26,11
2025-12-26 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,169.25914001464844,198.39309692382812,5.0,data/raw/silam/20251226/PM_2025122612.nc4,2025-12-26,12
2025-12-26 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,187.5412139892578,221.67872619628906,5.0,data/raw/silam/20251226/PM_2025122613.nc4,2025-12-26,13
2025-12-26 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,203.1024932861328,241.7198944091797,5.0,data/raw/silam/20251226/PM_2025122614.nc4,2025-12-26,14
2025-12-26 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,193.89471435546875,234.5489044189453,5.0,data/raw/silam/20251226/PM_2025122615.nc4,2025-12-26,15
2025-12-26 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,188.51170349121094,230.9700469970703,5.0,data/raw/silam/20251226/PM_2025122616.nc4,2025-12-26,16
2025-12-26 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,178.42990112304688,217.6278839111328,5.0,data/raw/silam/20251226/PM_2025122617.nc4,2025-12-26,17
2025-12-26 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,138.5875244140625,161.63352966308594,5.0,data/raw/silam/20251226/PM_2025122618.nc4,2025-12-26,18
2025-12-26 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,123.48587799072266,138.61968994140625,5.0,data/raw/silam/20251226/PM_2025122619.nc4,2025-12-26,19
2025-12-26 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,125.16675567626953,138.5265350341797,5.0,data/raw/silam/20251226/PM_2025122620.nc4,2025-12-26,20
2025-12-26 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,127.66803741455078,140.47433471679688,5.0,data/raw/silam/20251226/PM_2025122621.nc4,2025-12-26,21
2025-12-26 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,129.04669189453125,142.11376953125,5.0,data/raw/silam/20251226/PM_2025122622.nc4,2025-12-26,22
2025-12-26 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,135.90293884277344,150.8617401123047,5.0,data/raw/silam/20251226/PM_2025122623.nc4,2025-12-26,23
2025-12-27 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,197.31838989257812,232.7149200439453,5.0,data/raw/silam/20251227/PM_2025122700.nc4,2025-12-27,0
2025-12-27 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,172.65858459472656,198.80308532714844,5.0,data/raw/silam/20251227/PM_2025122701.nc4,2025-12-27,1
2025-12-27 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,172.54986572265625,198.7171173095703,5.0,data/raw/silam/20251227/PM_2025122702.nc4,2025-12-27,2
2025-12-27 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,171.34896850585938,197.61343383789062,5.0,data/raw/silam/20251227/PM_2025122703.nc4,2025-12-27,3
2025-12-27 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,161.27027893066406,185.09475708007812,5.0,data/raw/silam/20251227/PM_2025122704.nc4,2025-12-27,4
2025-12-27 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,156.71356201171875,178.89810180664062,5.0,data/raw/silam/20251227/PM_2025122705.nc4,2025-12-27,5
2025-12-27 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,151.46690368652344,171.77964782714844,5.0,data/raw/silam/20251227/PM_2025122706.nc4,2025-12-27,6
2025-12-27 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,162.59521484375,184.90953063964844,5.0,data/raw/silam/20251227/PM_2025122707.nc4,2025-12-27,7
2025-12-27 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,175.6431121826172,201.2640838623047,5.0,data/raw/silam/20251227/PM_2025122708.nc4,2025-12-27,8
2025-12-27 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,165.72079467773438,185.0071563720703,5.0,data/raw/silam/20251227/PM_2025122709.nc4,2025-12-27,9
2025-12-27 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,162.83447265625,178.66763305664062,5.0,data/raw/silam/20251227/PM_2025122710.nc4,2025-12-27,10
2025-12-27 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,195.7750244140625,215.14102172851562,5.0,data/raw/silam/20251227/PM_2025122711.nc4,2025-12-27,11
