timestamp,station_id,station_name,lat,lon,lat_idx,lon_idx,silam_pm25,silam_pm10,silam_aqi,source_file,run_time,lead_hours
2025-12-27 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,237.1114959716797,264.7174987792969,5.0,data/raw/silam/20251227/PM_2025122712.nc4,2025-12-27,12
2025-12-27 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,246.33616638183594,277.0409240722656,5.0,data/raw/silam/20251227/PM_2025122713.nc4,2025-12-27,13
2025-12-27 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,221.29954528808594,248.98922729492188,5.0,data/raw/silam/20251227/PM_2025122714.nc4,2025-12-27,14
2025-12-27 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,192.90277099609375,215.5903778076172,5.0,data/raw/silam/20251227/PM_2025122715.nc4,2025-12-27,15
2025-12-27 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,180.16246032714844,201.33148193359375,5.0,data/raw/silam/20251227/PM_2025122716.nc4,2025-12-27,16
2025-12-27 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,175.180419921875,195.20147705078125,5.0,data/raw/silam/20251227/PM_2025122717.nc4,2025-12-27,17
2025-12-27 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,175.12149047851562,193.9219512939453,5.0,data/raw/silam/20251227/PM_2025122718.nc4,2025-12-27,18
2025-12-27 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,176.30014038085938,194.1982421875,5.0,data/raw/silam/20251227/PM_2025122719.nc4,2025-12-27,19
2025-12-27 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,179.5673370361328,197.1778106689453,5.0,data/raw/silam/20251227/PM_2025122720.nc4,2025-12-27,20
2025-12-27 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,182.59548950195312,200.15127563476562,5.0,data/raw/silam/20251227/PM_2025122721.nc4,2025-12-27,21
2025-12-27 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,187.30401611328125,205.27076721191406,5.0,data/raw/silam/20251227/PM_2025122722.nc4,2025-12-27,22
2025-12-27 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,197.08595275878906,216.27117919921875,5.0,data/raw/silam/20251227/PM_2025122723.nc4,2025-12-27,23
2025-12-28 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,207.38046264648438,228.14422607421875,5.0,data/raw/silam/20251227/PM_2025122800.nc4,2025-12-27,24
2025-12-28 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,233.2592315673828,263.7667236328125,5.0,data/raw/silam/20251228/PM_2025122801.nc4,2025-12-28,1
2025-12-28 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,242.1692352294922,272.2117919921875,5.0,data/raw/silam/20251228/PM_2025122802.nc4,2025-12-28,2
2025-12-28 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,239.07598876953125,270.698486328125,5.0,data/raw/silam/20251228/PM_2025122803.nc4,2025-12-28,3
2025-12-28 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,223.1962127685547,251.05226135253906,5.0,data/raw/silam/20251228/PM_2025122804.nc4,2025-12-28,4
2025-12-28 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,201.21966552734375,223.5360107421875,5.0,data/raw/silam/20251228/PM_2025122805.nc4,2025-12-28,5
2025-12-28 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,179.55735778808594,197.03927612304688,5.0,data/raw/silam/20251228/PM_2025122806.nc4,2025-12-28,6
2025-12-28 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,165.57699584960938,180.13658142089844,5.0,data/raw/silam/20251228/PM_2025122807.nc4,2025-12-28,7
2025-12-28 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,159.11241149902344,173.14932250976562,5.0,data/raw/silam/20251228/PM_2025122808.nc4,2025-12-28,8
2025-12-28 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,158.74266052246094,173.26968383789062,5.0,data/raw/silam/20251228/PM_2025122809.nc4,2025-12-28,9
2025-12-28 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,166.58108520507812,182.24392700195312,5.0,data/raw/silam/20251228/PM_2025122810.nc4,2025-12-28,10
2025-12-28 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,191.77362060546875,210.54981994628906,5.0,data/raw/silam/20251228/PM_2025122811.nc4,2025-12-28,11
2025-12-28 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,239.36593627929688,265.8796691894531,5.0,data/raw/silam/20251228/PM_2025122812.nc4,2025-12-28,12
2025-12-28 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,282.1982421875,318.30120849609375,5.0,data/raw/silam/20251228/PM_2025122813.nc4,2025-12-28,13
2025-12-28 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,286.44781494140625,328.16552734375,5.0,data/raw/silam/20251228/PM_2025122814.nc4,2025-12-28,14
2025-12-28 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,290.9637145996094,336.52777099609375,5.0,data/raw/silam/20251228/PM_2025122815.nc4,2025-12-28,15
2025-12-28 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,336.55816650390625,387.28070068359375,5.0,data/raw/silam/20251228/PM_2025122816.nc4,2025-12-28,16
2025-12-28 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,385.1888732910156,438.564208984375,5.0,data/raw/silam/20251228/PM_2025122817.nc4,2025-12-28,17
2025-12-28 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,369.24267578125,422.97772216796875,5.0,data/raw/silam/20251228/PM_2025122818.nc4,2025-12-28,18
2025-12-28 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,337.29376220703125,389.9277038574219,5.0,data/raw/silam/20251228/PM_2025122819.nc4,2025-12-28,19
2025-12-28 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,286.305419921875,332.64410400390625,5.0,data/raw/silam/20251228/PM_2025122820.nc4,2025-12-28,20
2025-12-28 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,244.15634155273438,281.8666687011719,5.0,data/raw/silam/20251228/PM_2025122821.nc4,2025-12-28,21
2025-12-28 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,218.08457946777344,248.08267211914062,5.0,data/raw/silam/20251228/PM_2025122822.nc4,2025-12-28,22
2025-12-28 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,208.82015991210938,233.56980895996094,5.0,data/raw/silam/20251228/PM_2025122823.nc4,2025-12-28,23
2025-12-29 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,232.60577392578125,258.31591796875,5.0,data/raw/silam/20251228/PM_2025122900.nc4,2025-12-28,24
2025-12-29 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,265.7543640136719,294.210205078125,5.0,data/raw/silam/20251228/PM_2025122901.nc4,2025-12-28,25
2025-12-29 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,253.728759765625,285.1639099121094,5.0,data/raw/silam/20251229/PM_2025122902.nc4,2025-12-29,2
2025-12-29 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,234.71774291992188,264.1416931152344,5.0,data/raw/silam/20251229/PM_2025122903.nc4,2025-12-29,3
2025-12-29 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,198.5216522216797,225.96286010742188,5.0,data/raw/silam/20251229/PM_2025122904.nc4,2025-12-29,4
2025-12-29 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,164.82814025878906,190.60018920898438,5.0,data/raw/silam/20251229/PM_2025122905.nc4,2025-12-29,5
2025-12-29 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,186.3666534423828,211.13893127441406,5.0,data/raw/silam/20251228/PM_2025122906.nc4,2025-12-28,30
2025-12-29 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,146.32000732421875,172.2906951904297,5.0,data/raw/silam/20251229/PM_2025122907.nc4,2025-12-29,7
2025-12-29 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,148.2058868408203,176.3258819580078,5.0,data/raw/silam/20251229/PM_2025122908.nc4,2025-12-29,8
2025-12-29 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,127.59862518310547,147.59739685058594,5.0,data/raw/silam/20251228/PM_2025122909.nc4,2025-12-28,33
2025-12-29 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,146.81785583496094,176.7646942138672,5.0,data/raw/silam/20251229/PM_2025122910.nc4,2025-12-29,10
2025-12-29 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,152.99266052246094,184.31924438476562,5.0,data/raw/silam/20251229/PM_2025122911.nc4,2025-12-29,11
2025-12-29 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,171.74171447753906,193.337646484375,5.0,data/raw/silam/20251228/PM_2025122912.nc4,2025-12-28,36
2025-12-29 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,173.18521118164062,207.01498413085938,5.0,data/raw/silam/20251229/PM_2025122913.nc4,2025-12-29,13
2025-12-29 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,207.98324584960938,237.5831298828125,5.0,data/raw/silam/20251228/PM_2025122914.nc4,2025-12-28,38
2025-12-29 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,179.8647003173828,208.7605743408203,5.0,data/raw/silam/20251228/PM_2025122915.nc4,2025-12-28,39
2025-12-29 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,211.60153198242188,257.6205749511719,5.0,data/raw/silam/20251229/PM_2025122916.nc4,2025-12-29,16
2025-12-29 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,152.7010498046875,167.00108337402344,5.0,data/raw/silam/20251228/PM_2025122917.nc4,2025-12-28,41
2025-12-29 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,150.85699462890625,163.82135009765625,5.0,data/raw/silam/20251228/PM_2025122918.nc4,2025-12-28,42
2025-12-29 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,204.68948364257812,251.25030517578125,5.0,data/raw/silam/20251229/PM_2025122919.nc4,2025-12-29,19
2025-12-29 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,202.65187072753906,246.6497039794922,5.0,data/raw/silam/20251229/PM_2025122920.nc4,2025-12-29,20
2025-12-29 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,199.49850463867188,241.9547576904297,5.0,data/raw/silam/20251229/PM_2025122921.nc4,2025-12-29,21
2025-12-29 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,197.01808166503906,238.39842224121094,5.0,data/raw/silam/20251229/PM_2025122922.nc4,2025-12-29,22
2025-12-29 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,194.9736328125,234.59228515625,5.0,data/raw/silam/20251229/PM_2025122923.nc4,2025-12-29,23
2025-12-30 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,131.95106506347656,145.5612030029297,5.0,data/raw/silam/20251230/PM_2025123000.nc4,2025-12-30,0
2025-12-30 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,131.70779418945312,146.8236541748047,5.0,data/raw/silam/20251230/PM_2025123001.nc4,2025-12-30,1
2025-12-30 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,144.70375061035156,162.92222595214844,5.0,data/raw/silam/20251230/PM_2025123002.nc4,2025-12-30,2
2025-12-30 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,143.9338836669922,161.3847198486328,5.0,data/raw/silam/20251230/PM_2025123003.nc4,2025-12-30,3
2025-12-30 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,139.65196228027344,156.34432983398438,5.0,data/raw/silam/20251230/PM_2025123004.nc4,2025-12-30,4
2025-12-30 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,137.32757568359375,154.10174560546875,5.0,data/raw/silam/20251230/PM_2025123005.nc4,2025-12-30,5
2025-12-30 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,135.46902465820312,152.54718017578125,5.0,data/raw/silam/20251230/PM_2025123006.nc4,2025-12-30,6
2025-12-30 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,136.06454467773438,153.28341674804688,5.0,data/raw/silam/20251230/PM_2025123007.nc4,2025-12-30,7
2025-12-30 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,135.2249298095703,152.51605224609375,5.0,data/raw/silam/20251230/PM_2025123008.nc4,2025-12-30,8
2025-12-30 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,137.87966918945312,156.13656616210938,5.0,data/raw/silam/20251230/PM_2025123009.nc4,2025-12-30,9
2025-12-30 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,152.0236358642578,173.3072967529297,5.0,data/raw/silam/20251230/PM_2025123010.nc4,2025-12-30,10
2025-12-30 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,174.244873046875,199.19332885742188,5.0,data/raw/silam/20251230/PM_2025123011.nc4,2025-12-30,11
2025-12-30 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,200.5341339111328,229.31787109375,5.0,data/raw/silam/20251230/PM_2025123012.nc4,2025-12-30,12
2025-12-30 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,224.3431854248047,256.79443359375,5.0,data/raw/silam/20251230/PM_2025123013.nc4,2025-12-30,13
2025-12-30 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,211.34097290039062,243.11595153808594,5.0,data/raw/silam/20251230/PM_2025123014.nc4,2025-12-30,14
2025-12-30 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,195.6485595703125,227.10995483398438,5.0,data/raw/silam/20251230/PM_2025123015.nc4,2025-12-30,15
2025-12-30 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,196.57321166992188,229.5706329345703,5.0,data/raw/silam/20251230/PM_2025123016.nc4,2025-12-30,16
2025-12-30 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,197.15834045410156,230.93101501464844,5.0,data/raw/silam/20251230/PM_2025123017.nc4,2025-12-30,17
2025-12-30 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,215.16265869140625,251.9877471923828,5.0,data/raw/silam/20251230/PM_2025123018.nc4,2025-12-30,18
2025-12-30 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,235.19345092773438,274.3139343261719,5.0,data/raw/silam/20251230/PM_2025123019.nc4,2025-12-30,19
2025-12-30 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,238.60586547851562,277.6686706542969,5.0,data/raw/silam/20251230/PM_2025123020.nc4,2025-12-30,20
2025-12-30 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,233.4327850341797,273.2655029296875,5.0,data/raw/silam/20251230/PM_2025123021.nc4,2025-12-30,21
2025-12-30 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,226.21568298339844,267.4094543457031,5.0,data/raw/silam/20251230/PM_2025123022.nc4,2025-12-30,22
2025-12-30 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,228.9208221435547,265.24066162109375,5.0,data/raw/silam/20251230/PM_2025123023.nc4,2025-12-30,23
2025-12-31 00:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,112.47071075439453,127.34442901611328,5.0,data/raw/silam/20251231/PM_2025123100.nc4,2025-12-31,0
2025-12-31 01:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,138.15762329101562,159.71746826171875,5.0,data/raw/silam/20251231/PM_2025123101.nc4,2025-12-31,1
2025-12-31 02:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,181.286865234375,210.57077026367188,5.0,data/raw/silam/20251231/PM_2025123102.nc4,2025-12-31,2
2025-12-31 03:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,208.8673553466797,243.57786560058594,5.0,data/raw/silam/20251231/PM_2025123103.nc4,2025-12-31,3
2025-12-31 04:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,255.31932067871094,294.53173828125,5.0,data/raw/silam/20251230/PM_2025123104.nc4,2025-12-30,28
2025-12-31 05:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,196.10040283203125,224.97235107421875,5.0,data/raw/silam/20251231/PM_2025123105.nc4,2025-12-31,5
2025-12-31 06:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,153.38290405273438,176.42898559570312,5.0,data/raw/silam/20251231/PM_2025123106.nc4,2025-12-31,6
2025-12-31 07:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,142.97825622558594,165.49928283691406,5.0,data/raw/silam/20251231/PM_2025123107.nc4,2025-12-31,7
2025-12-31 08:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,144.6553192138672,168.23876953125,5.0,data/raw/silam/20251231/PM_2025123108.nc4,2025-12-31,8
2025-12-31 09:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,117.48558807373047,135.88938903808594,5.0,data/raw/silam/20251231/PM_2025123109.nc4,2025-12-31,9
2025-12-31 10:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,83.77574920654297,97.38810729980469,5.0,data/raw/silam/20251231/PM_2025123110.nc4,2025-12-31,10
2025-12-31 11:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,78.91925811767578,94.14034271240234,5.0,data/raw/silam/20251231/PM_2025123111.nc4,2025-12-31,11
2025-12-31 12:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,83.38584899902344,99.2389144897461,5.0,data/raw/silam/20251231/PM_2025123112.nc4,2025-12-31,12
2025-12-31 13:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,88.46089172363281,102.51933288574219,5.0,data/raw/silam/20251231/PM_2025123113.nc4,2025-12-31,13
2025-12-31 14:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,95.24248504638672,115.00648498535156,5.0,data/raw/silam/20251230/PM_2025123114.nc4,2025-12-30,38
2025-12-31 15:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,84.60646057128906,95.49137878417969,5.0,data/raw/silam/20251231/PM_2025123115.nc4,2025-12-31,15
2025-12-31 16:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,80.55755615234375,91.94839477539062,5.0,data/raw/silam/20251231/PM_2025123116.nc4,2025-12-31,16
2025-12-31 17:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,80.86306762695312,92.36271667480469,5.0,data/raw/silam/20251231/PM_2025123117.nc4,2025-12-31,17
2025-12-31 18:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,82.8782958984375,95.04654693603516,5.0,data/raw/silam/20251231/PM_2025123118.nc4,2025-12-31,18
2025-12-31 19:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,85.12651824951172,99.0047378540039,5.0,data/raw/silam/20251231/PM_2025123119.nc4,2025-12-31,19
2025-12-31 20:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,96.77225494384766,112.85699462890625,5.0,data/raw/silam/20251231/PM_2025123120.nc4,2025-12-31,20
2025-12-31 21:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,117.08666229248047,135.57542419433594,5.0,data/raw/silam/20251231/PM_2025123121.nc4,2025-12-31,21
2025-12-31 22:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,138.93605041503906,159.8082275390625,5.0,data/raw/silam/20251231/PM_2025123122.nc4,2025-12-31,22
2025-12-31 23:00:00,HN_NVC,556 Nguyễn Văn Cừ,21.0492,105.8827,155,58,162.07119750976562,186.68081665039062,5.0,data/raw/silam/20251231/PM_2025123123.nc4,2025-12-31,23
