timestamp,vn_aqi,pm10_aqi,pm25_aqi,station_id,station_name,pm10_obs,pm25_obs,silam_pm25,silam_pm10,silam_aqi,cmaq_pm25_approx
2025-12-25 00:00:00,60,54,60,HN_GP,Số 1 Giải Phóng - Bạch Mai,56.3925,24.6117,0.5,0.5,1.0,2.1459789276123047
2025-12-25 01:00:00,52,52,45,HN_GP,Số 1 Giải Phóng - Bạch Mai,44.9558,15.4433,6.751021862030029,9.10843276977539,1.0,2.462970495223999
2025-12-25 02:00:00,39,39,32,HN_GP,Số 1 Giải Phóng - Bạch Mai,26.0092,9.2725,10.047306060791016,13.830803871154783,2.0,2.6209890842437744
2025-12-25 03:00:00,27,27,21,HN_GP,Số 1 Giải Phóng - Bạch Mai,15.5667,5.0783,11.320032119750977,15.51098346710205,2.0,2.955118179321289
2025-12-25 04:00:00,22,22,14,HN_GP,Số 1 Giải Phóng - Bạch Mai,17.0042,3.5608,11.25767421722412,15.448625564575195,2.0,3.285691261291504
2025-12-25 05:00:00,20,20,17,HN_GP,Số 1 Giải Phóng - Bạch Mai,18.8492,10.4675,9.9487943649292,13.674084663391112,1.0,3.687155246734619
2025-12-25 06:00:00,24,22,24,HN_GP,Số 1 Giải Phóng - Bạch Mai,23.3875,15.7292,9.153844833374023,12.588096618652344,1.0,4.558811187744141
2025-12-25 07:00:00,24,21,24,HN_GP,Số 1 Giải Phóng - Bạch Mai,21.025,12.2417,9.284465789794922,12.718717575073242,1.0,6.256500244140625
2025-12-25 08:00:00,23,19,18,HN_GP,Số 1 Giải Phóng - Bạch Mai,17.2942,6.27,9.942466735839844,13.464030265808104,1.0,8.839436531066895
2025-12-25 09:00:00,24,21,14,HN_GP,Số 1 Giải Phóng - Bạch Mai,22.4408,4.3275,10.066710472106934,13.55916976928711,2.0,10.553655624389648
2025-12-25 10:00:00,24,24,13,HN_GP,Số 1 Giải Phóng - Bạch Mai,26.94,5.8925,9.550318717956545,12.809947967529297,1.0,16.364839553833008
2025-12-25 11:00:00,30,30,19,HN_GP,Số 1 Giải Phóng - Bạch Mai,36.2058,12.725,9.268287658691406,12.55702018737793,1.0,20.632057189941406
2025-12-25 12:00:00,33,33,26,HN_GP,Số 1 Giải Phóng - Bạch Mai,35.8358,16.905,10.36141586303711,14.203121185302734,2.0,18.465370178222656
2025-12-25 13:00:00,35,35,29,HN_GP,Số 1 Giải Phóng - Bạch Mai,37.1492,15.9225,11.448158264160156,15.813732147216797,2.0,16.81654167175293
2025-12-25 14:00:00,32,32,25,HN_GP,Số 1 Giải Phóng - Bạch Mai,29.2017,10.8142,11.739372253417969,16.279569625854492,2.0,17.398448944091797
2025-12-25 15:00:00,31,31,22,HN_GP,Số 1 Giải Phóng - Bạch Mai,30.44,9.2558,12.940957069396973,18.005023956298828,2.0,20.29609680175781
2025-12-25 16:00:00,33,33,21,HN_GP,Số 1 Giải Phóng - Bạch Mai,33.9533,10.0508,12.942265510559082,18.180953979492188,2.0,25.10794448852539
2025-12-25 17:00:00,38,38,27,HN_GP,Số 1 Giải Phóng - Bạch Mai,42.7092,16.2775,10.93606185913086,15.418051719665527,2.0,26.943523406982425
2025-12-25 18:00:00,41,41,35,HN_GP,Số 1 Giải Phóng - Bạch Mai,45.275,21.7125,10.728720664978027,14.861464500427246,2.0,23.664522171020508
2025-12-25 19:00:00,47,47,43,HN_GP,Số 1 Giải Phóng - Bạch Mai,51.7975,25.035,11.327638626098633,15.460382461547852,2.0,19.61781120300293
2025-12-25 20:00:00,48,48,45,HN_GP,Số 1 Giải Phóng - Bạch Mai,50.1017,23.58,11.87447452545166,16.181840896606445,2.0,16.548246383666992
2025-12-25 21:00:00,49,49,46,HN_GP,Số 1 Giải Phóng - Bạch Mai,49.1033,23.6042,12.217323303222656,16.582897186279297,2.0,14.639354705810549
2025-12-25 22:00:00,49,47,49,HN_GP,Số 1 Giải Phóng - Bạch Mai,45.8383,26.2283,13.09178352355957,17.631980895996094,2.0,13.472164154052734
2025-12-25 23:00:00,52,48,52,HN_GP,Số 1 Giải Phóng - Bạch Mai,48.2883,27.6808,14.99127197265625,20.05533790588379,2.0,14.20999526977539
2025-12-26 00:00:00,56,47,56,HN_GP,Số 1 Giải Phóng - Bạch Mai,46.9308,30.0608,66.03772735595703,81.40697479248047,5.0,2.715731143951416
2025-12-26 01:00:00,57,45,57,HN_GP,Số 1 Giải Phóng - Bạch Mai,42.025,28.88,69.87703704833984,85.30625915527344,5.0,3.2539103031158447
2025-12-26 02:00:00,49,40,49,HN_GP,Số 1 Giải Phóng - Bạch Mai,31.6408,20.7533,78.66055297851562,96.47935485839844,5.0,3.805823564529419
2025-12-26 03:00:00,44,37,44,HN_GP,Số 1 Giải Phóng - Bạch Mai,31.7742,18.9358,88.20231628417969,108.00210571289062,5.0,4.785524845123291
2025-12-26 04:00:00,39,34,39,HN_GP,Số 1 Giải Phóng - Bạch Mai,30.04,16.5108,96.19215393066406,116.80865478515624,5.0,6.18820858001709
2025-12-26 05:00:00,39,32,39,HN_GP,Số 1 Giải Phóng - Bạch Mai,30.5883,18.8358,104.57823181152344,125.19815826416016,5.0,6.745753765106201
2025-12-26 06:00:00,37,34,37,HN_GP,Số 1 Giải Phóng - Bạch Mai,36.8142,17.8258,114.21296691894533,133.67251586914062,5.0,7.1247968673706055
2025-12-26 07:00:00,37,37,36,HN_GP,Số 1 Giải Phóng - Bạch Mai,42.1558,17.7808,121.83141326904295,140.82847595214844,5.0,8.265923500061035
2025-12-26 08:00:00,41,41,38,HN_GP,Số 1 Giải Phóng - Bạch Mai,46.0392,19.78,119.87024688720705,138.05511474609375,5.0,10.721652030944824
2025-12-26 09:00:00,45,45,41,HN_GP,Số 1 Giải Phóng - Bạch Mai,50.3067,22.8517,114.6462631225586,132.42616271972656,5.0,13.660629272460938
2025-12-26 10:00:00,49,49,46,HN_GP,Số 1 Giải Phóng - Bạch Mai,53.8408,26.1108,40.11808776855469,48.26715850830078,4.0,21.7768497467041
2025-12-26 11:00:00,52,51,52,HN_GP,Số 1 Giải Phóng - Bạch Mai,54.6408,29.1225,136.2255401611328,158.5496826171875,5.0,35.07859802246094
2025-12-26 12:00:00,57,52,57,HN_GP,Số 1 Giải Phóng - Bạch Mai,54.6942,31.3675,169.25914001464844,198.39309692382807,5.0,46.79343032836914
2025-12-26 13:00:00,58,52,58,HN_GP,Số 1 Giải Phóng - Bạch Mai,54.2792,29.7592,187.5412139892578,221.67872619628903,5.0,58.12299346923828
2025-12-26 14:00:00,59,52,59,HN_GP,Số 1 Giải Phóng - Bạch Mai,53.94,29.5633,203.1024932861328,241.7198944091797,5.0,67.82035827636719
2025-12-26 15:00:00,55,52,55,HN_GP,Số 1 Giải Phóng - Bạch Mai,54.8975,25.945,193.89471435546875,234.5489044189453,5.0,63.57591247558594
2025-12-26 16:00:00,57,52,57,HN_GP,Số 1 Giải Phóng - Bạch Mai,55.7475,28.9217,188.5117034912109,230.9700469970703,5.0,43.34953689575195
2025-12-26 17:00:00,64,53,64,HN_GP,Số 1 Giải Phóng - Bạch Mai,56.86,35.565,178.42990112304688,217.6278839111328,5.0,31.09421157836914
2025-12-26 18:00:00,74,55,74,HN_GP,Số 1 Giải Phóng - Bạch Mai,65.9217,42.4708,138.5875244140625,161.63352966308594,5.0,23.25657844543457
2025-12-26 19:00:00,82,58,82,HN_GP,Số 1 Giải Phóng - Bạch Mai,75.4392,44.8658,123.48587799072266,138.61968994140625,5.0,18.926288604736328
2025-12-26 20:00:00,89,63,89,HN_GP,Số 1 Giải Phóng - Bạch Mai,89.1083,47.5383,125.16675567626952,138.5265350341797,5.0,19.015087127685547
2025-12-26 21:00:00,93,67,93,HN_GP,Số 1 Giải Phóng - Bạch Mai,93.4692,48.9992,127.66803741455078,140.47433471679688,5.0,21.742475509643555
2025-12-26 22:00:00,91,67,91,HN_GP,Số 1 Giải Phóng - Bạch Mai,86.9275,44.6983,129.04669189453125,142.11376953125,5.0,24.541584014892575
2025-12-26 23:00:00,91,67,91,HN_GP,Số 1 Giải Phóng - Bạch Mai,80.9642,45.9583,135.90293884277344,150.8617401123047,5.0,25.96987533569336
2025-12-27 00:00:00,89,66,89,HN_GP,Số 1 Giải Phóng - Bạch Mai,79.9742,42.7808,197.31838989257807,232.7149200439453,5.0,3.484225034713745
2025-12-27 01:00:00,88,65,88,HN_GP,Số 1 Giải Phóng - Bạch Mai,76.1858,43.4242,172.65858459472656,198.80308532714844,5.0,6.20906925201416
2025-12-27 02:00:00,89,65,89,HN_GP,Số 1 Giải Phóng - Bạch Mai,80.3375,45.6408,172.54986572265625,198.7171173095703,5.0,7.972038269042969
2025-12-27 03:00:00,96,67,96,HN_GP,Số 1 Giải Phóng - Bạch Mai,92.0275,51.94,171.34896850585938,197.61343383789065,5.0,9.749942779541016
2025-12-27 04:00:00,96,67,96,HN_GP,Số 1 Giải Phóng - Bạch Mai,83.2692,50.6925,161.27027893066406,185.09475708007807,5.0,12.118206024169922
2025-12-27 05:00:00,95,67,95,HN_GP,Số 1 Giải Phóng - Bạch Mai,82.6142,48.9958,156.71356201171875,178.89810180664062,5.0,14.0463228225708
2025-12-27 06:00:00,97,68,97,HN_GP,Số 1 Giải Phóng - Bạch Mai,92.79,51.2642,151.46690368652344,171.77964782714844,5.0,15.216951370239258
2025-12-27 07:00:00,97,68,97,HN_GP,Số 1 Giải Phóng - Bạch Mai,83.9767,48.755,162.59521484375,184.90953063964844,5.0,14.595672607421877
2025-12-27 08:00:00,93,66,93,HN_GP,Số 1 Giải Phóng - Bạch Mai,69.8542,39.3675,175.6431121826172,201.2640838623047,5.0,15.151410102844238
2025-12-27 09:00:00,89,64,89,HN_GP,Số 1 Giải Phóng - Bạch Mai,71.5,39.3358,165.72079467773438,185.0071563720703,5.0,16.225561141967773
2025-12-27 10:00:00,88,63,88,HN_GP,Số 1 Giải Phóng - Bạch Mai,71.8325,41.9883,162.83447265625,178.66763305664062,5.0,24.996734619140625
2025-12-27 11:00:00,90,64,90,HN_GP,Số 1 Giải Phóng - Bạch Mai,82.49,48.5117,195.7750244140625,215.1410217285156,5.0,37.54682540893555
2025-12-27 12:00:00,94,65,94,HN_GP,Số 1 Giải Phóng - Bạch Mai,84.0292,52.4425,237.1114959716797,264.7174987792969,5.0,38.73362350463867
2025-12-27 13:00:00,97,66,97,HN_GP,Số 1 Giải Phóng - Bạch Mai,84.8017,53.0675,246.33616638183597,277.0409240722656,5.0,24.26815795898437
2025-12-27 14:00:00,95,65,95,HN_GP,Số 1 Giải Phóng - Bạch Mai,78.2417,44.2042,221.29954528808597,248.98922729492188,5.0,15.446334838867188
2025-12-27 15:00:00,93,65,93,HN_GP,Số 1 Giải Phóng - Bạch Mai,78.3267,43.8475,192.90277099609372,215.5903778076172,5.0,16.293365478515625
2025-12-27 16:00:00,93,66,93,HN_GP,Số 1 Giải Phóng - Bạch Mai,86.1067,45.9592,180.16246032714844,201.33148193359372,5.0,19.426189422607425
2025-12-27 17:00:00,95,67,95,HN_GP,Số 1 Giải Phóng - Bạch Mai,94.08,50.795,175.180419921875,195.20147705078125,5.0,23.59532928466797
2025-12-27 18:00:00,99,69,99,HN_GP,Số 1 Giải Phóng - Bạch Mai,96.5342,54.5358,175.12149047851562,193.9219512939453,5.0,26.38032341003418
2025-12-27 19:00:00,103,71,103,HN_GP,Số 1 Giải Phóng - Bạch Mai,99.4517,56.7783,176.30014038085938,194.1982421875,5.0,29.223106384277344
2025-12-27 20:00:00,108,73,108,HN_GP,Số 1 Giải Phóng - Bạch Mai,104.4533,59.5442,179.5673370361328,197.1778106689453,5.0,29.39774703979492
2025-12-27 21:00:00,112,75,112,HN_GP,Số 1 Giải Phóng - Bạch Mai,108.0975,62.01,182.59548950195312,200.1512756347656,5.0,28.74888229370117
2025-12-27 22:00:00,116,76,116,HN_GP,Số 1 Giải Phóng - Bạch Mai,105.8092,65.0725,187.30401611328125,205.2707672119141,5.0,26.768218994140625
2025-12-27 23:00:00,128,77,128,HN_GP,Số 1 Giải Phóng - Bạch Mai,108.0617,74.3275,197.08595275878903,216.27117919921875,5.0,22.835941314697266
2025-12-28 00:00:00,138,78,138,HN_GP,Số 1 Giải Phóng - Bạch Mai,110.7808,79.2083,207.3804626464844,228.14422607421875,5.0,3.1284213066101074
2025-12-28 01:00:00,141,79,141,HN_GP,Số 1 Giải Phóng - Bạch Mai,111.7208,77.2517,233.2592315673828,263.7667236328125,5.0,6.049202919006348
2025-12-28 02:00:00,138,80,138,HN_GP,Số 1 Giải Phóng - Bạch Mai,112.1842,71.0317,242.1692352294922,272.2117919921875,5.0,8.971407890319824
2025-12-28 03:00:00,144,81,144,HN_GP,Số 1 Giải Phóng - Bạch Mai,119.8692,80.5325,239.07598876953125,270.698486328125,5.0,11.90290355682373
2025-12-28 04:00:00,156,88,156,HN_GP,Số 1 Giải Phóng - Bạch Mai,145.9083,99.2892,223.1962127685547,251.05226135253903,5.0,14.911075592041016
2025-12-28 05:00:00,161,90,161,HN_GP,Số 1 Giải Phóng - Bạch Mai,139.8717,104.1692,201.21966552734372,223.5360107421875,5.0,16.375715255737305
2025-12-28 06:00:00,160,89,160,HN_GP,Số 1 Giải Phóng - Bạch Mai,123.06,94.3883,179.55735778808594,197.03927612304688,5.0,16.69219970703125
2025-12-28 07:00:00,157,87,157,HN_GP,Số 1 Giải Phóng - Bạch Mai,116.3675,84.1158,165.57699584960938,180.13658142089844,5.0,16.568397521972656
2025-12-28 08:00:00,155,85,155,HN_GP,Số 1 Giải Phóng - Bạch Mai,114.1267,82.63,159.11241149902344,173.14932250976562,5.0,17.412384033203125
2025-12-28 09:00:00,154,85,154,HN_GP,Số 1 Giải Phóng - Bạch Mai,115.1475,83.1558,158.74266052246094,173.26968383789062,5.0,18.27627944946289
2025-12-28 10:00:00,154,85,154,HN_GP,Số 1 Giải Phóng - Bạch Mai,118.8475,85.405,166.58108520507812,182.24392700195312,5.0,20.26150131225586
2025-12-28 11:00:00,158,88,158,HN_GP,Số 1 Giải Phóng - Bạch Mai,143.1825,100.28,191.77362060546875,210.54981994628903,5.0,21.70265007019043
2025-12-28 12:00:00,164,93,164,HN_GP,Số 1 Giải Phóng - Bạch Mai,158.8708,112.9392,239.36593627929688,265.8796691894531,5.0,17.895122528076172
2025-12-28 13:00:00,172,98,172,HN_GP,Số 1 Giải Phóng - Bạch Mai,165.0992,124.4967,282.1982421875,318.3012084960937,5.0,10.963096618652344
2025-12-28 14:00:00,174,102,174,HN_GP,Số 1 Giải Phóng - Bạch Mai,167.3867,123.4383,286.44781494140625,328.16552734375,5.0,10.119168281555176
2025-12-28 15:00:00,175,104,175,HN_GP,Số 1 Giải Phóng - Bạch Mai,166.125,117.7875,290.9637145996094,336.5277709960937,5.0,11.118324279785156
2025-12-28 16:00:00,173,102,173,HN_GP,Số 1 Giải Phóng - Bạch Mai,147.9608,105.7642,336.55816650390625,387.28070068359375,5.0,13.368277549743652
2025-12-28 17:00:00,169,100,169,HN_GP,Số 1 Giải Phóng - Bạch Mai,142.3825,96.3467,385.1888732910156,438.564208984375,5.0,15.82261848449707
2025-12-28 18:00:00,166,99,166,HN_GP,Số 1 Giải Phóng - Bạch Mai,142.3775,96.3942,369.24267578125,422.9777221679688,5.0,34.01920700073242
2025-12-28 19:00:00,167,100,167,HN_GP,Số 1 Giải Phóng - Bạch Mai,153.91,105.7833,337.29376220703125,389.9277038574219,5.0,65.47904205322266
2025-12-28 20:00:00,171,102,171,HN_GP,Số 1 Giải Phóng - Bạch Mai,165.1592,121.7783,286.305419921875,332.64410400390625,5.0,264.495849609375
2025-12-28 21:00:00,179,109,179,HN_GP,Số 1 Giải Phóng - Bạch Mai,187.8183,137.5183,244.1563415527344,281.8666687011719,5.0,398.7184143066406
2025-12-28 22:00:00,186,114,186,HN_GP,Số 1 Giải Phóng - Bạch Mai,205.2342,150.0283,218.08457946777344,248.08267211914065,5.0,344.51123046875
2025-12-28 23:00:00,196,122,196,HN_GP,Số 1 Giải Phóng - Bạch Mai,217.6808,161.4542,208.82015991210935,233.5698089599609,5.0,314.41485595703125
2025-12-29 00:00:00,201,126,201,HN_GP,Số 1 Giải Phóng - Bạch Mai,218.4333,161.3775,232.60577392578125,258.31591796875,5.0,3.3419580459594727
2025-12-29 01:00:00,203,126,203,HN_GP,Số 1 Giải Phóng - Bạch Mai,201.8967,154.2675,265.7543640136719,294.210205078125,5.0,5.205573081970215
2025-12-29 02:00:00,200,124,200,HN_GP,Số 1 Giải Phóng - Bạch Mai,192.0775,146.3567,253.728759765625,285.1639099121094,5.0,5.701601028442383
2025-12-29 03:00:00,198,122,198,HN_GP,Số 1 Giải Phóng - Bạch Mai,185.3592,142.29,234.71774291992188,264.1416931152344,5.0,5.802034854888916
2025-12-29 04:00:00,195,119,195,HN_GP,Số 1 Giải Phóng - Bạch Mai,178.4608,136.7317,198.5216522216797,225.96286010742188,5.0,6.185487747192383
2025-12-29 05:00:00,193,119,193,HN_GP,Số 1 Giải Phóng - Bạch Mai,183.5758,136.1183,164.82814025878906,190.6001892089844,5.0,7.114583015441895
2025-12-29 06:00:00,194,121,194,HN_GP,Số 1 Giải Phóng - Bạch Mai,198.9217,141.7817,186.3666534423828,211.1389312744141,5.0,7.542205333709717
2025-12-29 07:00:00,195,121,195,HN_GP,Số 1 Giải Phóng - Bạch Mai,194.275,144.3567,146.32000732421875,172.2906951904297,5.0,8.84465217590332
2025-12-29 08:00:00,196,121,196,HN_GP,Số 1 Giải Phóng - Bạch Mai,186.22,143.4508,148.2058868408203,176.3258819580078,5.0,11.014920234680176
2025-12-29 09:00:00,195,120,195,HN_GP,Số 1 Giải Phóng - Bạch Mai,177.7692,135.66,127.59862518310548,147.59739685058594,5.0,12.39596939086914
2025-12-29 10:00:00,189,117,189,HN_GP,Số 1 Giải Phóng - Bạch Mai,172.1675,118.7,146.81785583496094,176.7646942138672,5.0,14.180734634399414
2025-12-29 11:00:00,184,115,184,HN_GP,Số 1 Giải Phóng - Bạch Mai,167.8275,113.4825,152.99266052246094,184.3192443847656,5.0,10.302034378051758
2025-12-29 12:00:00,179,110,179,HN_GP,Số 1 Giải Phóng - Bạch Mai,146.8433,107.2792,171.74171447753906,193.337646484375,5.0,7.24589729309082
2025-12-29 13:00:00,171,102,171,HN_GP,Số 1 Giải Phóng - Bạch Mai,130.1642,94.2075,173.18521118164062,207.01498413085935,5.0,7.787655830383301
2025-12-29 14:00:00,165,96,165,HN_GP,Số 1 Giải Phóng - Bạch Mai,125.2917,88.9225,207.98324584960935,237.5831298828125,5.0,9.430383682250977
2025-12-29 15:00:00,160,92,160,HN_GP,Số 1 Giải Phóng - Bạch Mai,123.5725,84.6592,179.8647003173828,208.7605743408203,5.0,12.915159225463867
2025-12-29 16:00:00,157,91,157,HN_GP,Số 1 Giải Phóng - Bạch Mai,130.4308,84.1417,211.60153198242188,257.6205749511719,5.0,17.0681095123291
2025-12-29 17:00:00,155,91,155,HN_GP,Số 1 Giải Phóng - Bạch Mai,131.0908,84.2683,152.7010498046875,167.00108337402344,5.0,50.59168243408203
2025-12-29 18:00:00,155,92,155,HN_GP,Số 1 Giải Phóng - Bạch Mai,137.3875,87.8875,150.85699462890625,163.82135009765625,5.0,432.5570983886719
2025-12-29 19:00:00,158,95,158,HN_GP,Số 1 Giải Phóng - Bạch Mai,149.0075,97.3225,204.68948364257807,251.25030517578125,5.0,401.679931640625
2025-12-29 20:00:00,158,93,158,HN_GP,Số 1 Giải Phóng - Bạch Mai,132.1833,91.5133,202.65187072753903,246.6497039794922,5.0,228.421142578125
2025-12-29 21:00:00,157,91,157,HN_GP,Số 1 Giải Phóng - Bạch Mai,122.155,87.1192,199.49850463867188,241.9547576904297,5.0,142.44314575195312
2025-12-29 22:00:00,157,90,157,HN_GP,Số 1 Giải Phóng - Bạch Mai,126.0467,87.3108,197.01808166503903,238.3984222412109,5.0,87.16502380371094
2025-12-29 23:00:00,157,90,157,HN_GP,Số 1 Giải Phóng - Bạch Mai,129.1325,94.8833,194.9736328125,234.59228515625,5.0,46.52510833740234
2025-12-30 00:00:00,159,91,159,HN_GP,Số 1 Giải Phóng - Bạch Mai,135.385,101.8842,131.95106506347656,145.5612030029297,5.0,2.344332456588745
2025-12-30 01:00:00,160,91,160,HN_GP,Số 1 Giải Phóng - Bạch Mai,132.6733,103.2258,131.70779418945312,146.8236541748047,5.0,2.7423253059387207
2025-12-30 02:00:00,161,90,161,HN_GP,Số 1 Giải Phóng - Bạch Mai,125.2217,100.5242,144.70375061035156,162.92222595214844,5.0,2.4509992599487305
2025-12-30 03:00:00,164,92,164,HN_GP,Số 1 Giải Phóng - Bạch Mai,142.9208,108.6033,143.9338836669922,161.3847198486328,5.0,2.9822194576263428
2025-12-30 04:00:00,168,95,168,HN_GP,Số 1 Giải Phóng - Bạch Mai,157.7358,116.3925,139.65196228027344,156.34432983398438,5.0,4.558932304382324
