timestamp,station_id,pm25_nowcast,aqi_pm25,aqi_o3,aqi_no2,aqi_so2,aqi_co,vn_aqi,dominant,level,color
20251225_0,HN_NVC,1.2406069040298462,2.4812138080596924,0.01376637816429135,4.743428507936187e-05,1.6916437016334384e-05,0.00037710439413785903,2.4812138080596924,PM2.5,Tốt,green
20251225_1,HN_NVC,1.2032917141914368,2.4065834283828735,0.0134415179491043,4.540061490843072e-05,3.2117579394252973e-06,0.00037738647311925857,2.4065834283828735,PM2.5,Tốt,green
20251225_10,HN_NVC,0.8623073611940656,1.7246147223881312,0.01434904523193835,0.00041458845953455,4.8253037675749516e-06,0.0004418761655688285,1.7246147223881312,PM2.5,Tốt,green
20251225_11,HN_NVC,0.808614706993103,1.617229413986206,0.0140784457325935,0.0004138899676036,5.101726492284798e-06,0.000437907241284847,1.617229413986206,PM2.5,Tốt,green
20251225_12,HN_NVC,0.8885147533109111,1.7770295066218222,0.01526499725878235,0.00039233962888825,4.199174873065204e-06,0.00042950551956892,1.7770295066218222,PM2.5,Tốt,green
20251225_13,HN_NVC,1.167877993886433,2.335755987772866,0.01611310616135595,0.0003580889315344,2.9700095183216035e-06,0.000421793162822723,2.335755987772866,PM2.5,Tốt,green
20251225_14,HN_NVC,1.4883396165577445,2.976679233115489,0.0160823334008455,0.0003431489167269,3.730189928319306e-06,0.00041449312120676,2.976679233115489,PM2.5,Tốt,green
20251225_15,HN_NVC,1.7038805667091819,3.4077611334183637,0.01597381383180615,0.0003523146151565,4.814717613044195e-06,0.0004140728712081905,3.4077611334183637,PM2.5,Tốt,green
20251225_16,HN_NVC,1.9510230133911401,3.9020460267822803,0.0160737112164497,0.00037576747126875,5.943571159150452e-06,0.000419042520225048,3.9020460267822803,PM2.5,Tốt,green
20251225_17,HN_NVC,2.3011599720864466,4.602319944172893,0.0160143598914146,0.0004217053938191,7.647555321455002e-06,0.000430445596575737,4.602319944172893,PM2.5,Tốt,green
20251225_18,HN_NVC,2.9053157684450097,5.810631536890019,0.01586511358618735,0.00050910876598205,6.361888517858461e-06,0.000436916947364807,5.810631536890019,PM2.5,Tốt,green
20251225_19,HN_NVC,3.7298832253222063,7.459766450644413,0.0155588239431381,0.0006049278890714,3.972684862674215e-06,0.000442729853093624,7.459766450644413,PM2.5,Tốt,green
20251225_2,HN_NVC,2.3146342003884044,4.629268400776809,0.01410855539143085,5.962249633735e-05,1.1056315088353585e-06,0.00038202520459890355,4.629268400776809,PM2.5,Tốt,green
20251225_20,HN_NVC,3.5204891325935486,7.040978265187097,0.01414058357477185,0.0007877096068114,6.486183701781556e-06,0.00045270439237356155,7.040978265187097,PM2.5,Tốt,green
20251225_21,HN_NVC,4.608262981541719,9.216525963083438,0.0116125494241714,0.00116445636376735,0.00010083289816972001,0.000456963889300823,9.216525963083438,PM2.5,Tốt,green
20251225_22,HN_NVC,5.522140315266028,11.044280630532056,0.0098736062645912,0.00147127523086965,0.0005015216767787601,0.00046195991337299346,11.044280630532056,PM2.5,Tốt,green
20251225_23,HN_NVC,5.904863972599835,11.80972794519967,0.00920682866126295,0.0015622827922925,0.0007366870529949601,0.0004656985029578205,11.80972794519967,PM2.5,Tốt,green
20251225_3,HN_NVC,3.268136156376756,6.536272312753512,0.01464129518717525,7.49862811062e-05,1.7824911992647686e-06,0.0003867964446544645,6.536272312753512,PM2.5,Tốt,green
20251225_4,HN_NVC,1.9751662656355544,3.950332531271109,0.01507823076099155,7.938287308205e-05,2.492293788236566e-06,0.000392169579863548,3.950332531271109,PM2.5,Tốt,green
20251225_5,HN_NVC,1.3491081784496377,2.6982163568992754,0.0152780683711171,8.88424692675e-05,3.4150227293139325e-06,0.0003996602818369865,2.6982163568992754,PM2.5,Tốt,green
20251225_6,HN_NVC,0.9295468773451772,1.8590937546903543,0.0152777163311839,0.00012167380191385,4.304637695895508e-06,0.000408351495862007,1.8590937546903543,PM2.5,Tốt,green
20251225_7,HN_NVC,0.727966574143723,1.455933148287446,0.01522900909185405,0.0001871287677204,4.502143929130398e-06,0.00041847508400678603,1.455933148287446,PM2.5,Tốt,green
20251225_8,HN_NVC,0.6437010921401418,1.2874021842802836,0.01512371283024545,0.00025277724489565,5.4238185839494695e-06,0.00042623739689588545,1.2874021842802836,PM2.5,Tốt,green
20251225_9,HN_NVC,0.6030673566318694,1.2061347132637388,0.0148357022553682,0.0003507774963509,5.73232064198237e-06,0.00043624959886074056,1.2061347132637388,PM2.5,Tốt,green
20251226_0,HN_NVC,0.9365374753763389,1.8730749507526778,0.0140585508197546,4.518162313615904e-05,1.6848526138346644e-05,0.00037790160626173,1.8730749507526778,PM2.5,Tốt,green
20251226_1,HN_NVC,1.085521116943732,2.171042233887464,0.0136573743075132,4.720762080978602e-05,3.0103605240583423e-06,0.00037851169705390905,2.171042233887464,PM2.5,Tốt,green
20251226_10,HN_NVC,1.1882016008444614,2.3764032016889227,0.01424707937985655,0.00071943749208,1.971992896869779e-05,0.000549390390515327,2.3764032016889227,PM2.5,Tốt,green
20251226_11,HN_NVC,1.423119603903448,2.846239207806896,0.01290405262261625,0.0009737990912981,2.2234523203223944e-05,0.000573383532464504,2.846239207806896,PM2.5,Tốt,green
20251226_12,HN_NVC,1.8631678320986012,3.7263356641972023,0.01239689253270625,0.0010055494494736,1.6388324729632588e-05,0.0005606810376048085,3.7263356641972023,PM2.5,Tốt,green
20251226_13,HN_NVC,2.2575410708402974,4.515082141680595,0.01241781469434495,0.0009001331636682,8.309874829137698e-06,0.0005279839038848875,4.515082141680595,PM2.5,Tốt,green
20251226_14,HN_NVC,2.4310651771460408,4.8621303542920815,0.01251617074012755,0.0007754290709272,5.364514800021425e-06,0.0004948412999510766,4.8621303542920815,PM2.5,Tốt,green
20251226_15,HN_NVC,2.3763748526282074,4.752749705256415,0.0128767117857933,0.00062379072187465,5.640555173158646e-06,0.00046233084052801096,4.752749705256415,PM2.5,Tốt,green
20251226_16,HN_NVC,2.2231656954693126,4.446331390938625,0.0133098857477307,0.0005009036394767,6.562261114595458e-06,0.0004436774924397465,4.446331390938625,PM2.5,Tốt,green
20251226_17,HN_NVC,2.1027429836428064,4.205485967285613,0.01328782271593805,0.00047816691221665,7.422452472383157e-06,0.00045328039675951,4.205485967285613,PM2.5,Tốt,green
20251226_18,HN_NVC,2.2408061826330985,4.481612365266197,0.01313935872167345,0.000511760066729,4.99219422636088e-06,0.00047223906964063603,4.481612365266197,PM2.5,Tốt,green
20251226_19,HN_NVC,2.4453611277544165,4.890722255508833,0.01334358286112545,0.0004902810323983,3.2693827961338687e-06,0.000469448938965797,4.890722255508833,PM2.5,Tốt,green
20251226_2,HN_NVC,1.7019044476696568,3.4038088953393135,0.0140240741893649,6.06529356446e-05,1.209775382449152e-06,0.0003833475336432455,3.4038088953393135,PM2.5,Tốt,green
20251226_20,HN_NVC,2.101843887924129,4.203687775848258,0.01381157618016,0.000455424626125,2.8097476388211364e-06,0.0004602560773491855,4.203687775848258,PM2.5,Tốt,green
20251226_21,HN_NVC,2.1417934140006265,4.283586828001253,0.0142564699053764,0.0004379692545626,3.126990850432776e-06,0.0004549717903137205,4.283586828001253,PM2.5,Tốt,green
20251226_22,HN_NVC,2.0854659672621843,4.1709319345243685,0.014343561604619,0.0004562991671264,3.95511815440841e-06,0.000457632504403591,4.1709319345243685,PM2.5,Tốt,green
20251226_23,HN_NVC,2.190457975878966,4.380915951757932,0.0141790537163615,0.00047211578930725,3.961798211093992e-06,0.0004678769037127495,4.380915951757932,PM2.5,Tốt,green
20251226_3,HN_NVC,1.4353668328752156,2.870733665750431,0.0146924695000052,7.603393169115e-05,1.950919431692455e-06,0.0003901681303977965,2.870733665750431,PM2.5,Tốt,green
20251226_4,HN_NVC,1.0752168844034384,2.150433768806877,0.01536459941416975,9.26575157791e-05,3.0963499739300462e-06,0.00040307536721229554,2.150433768806877,PM2.5,Tốt,green
20251226_5,HN_NVC,0.9327241982004727,1.8654483964009454,0.01594313234090805,0.0001138545485446,4.522075687418692e-06,0.0004232288897037505,1.8654483964009454,PM2.5,Tốt,green
20251226_6,HN_NVC,0.8619839934639005,1.723967986927801,0.0163551941514015,0.0001354030537186,6.41131482552737e-06,0.000444737523794174,1.723967986927801,PM2.5,Tốt,green
20251226_7,HN_NVC,0.7757032332693992,1.5514064665387983,0.0167822390794754,0.00016942623187785,8.627684292150662e-06,0.000470647849142551,1.5514064665387983,PM2.5,Tốt,green
20251226_8,HN_NVC,0.7871154676572453,1.5742309353144905,0.0167407765984535,0.00023362760839515,1.1110249761259186e-05,0.000494796447455883,1.5742309353144905,PM2.5,Tốt,green
20251226_9,HN_NVC,0.947576605400323,1.895153210800646,0.0159007646143436,0.0003865660692099,1.3393237895797939e-05,0.000515976510941982,1.895153210800646,PM2.5,Tốt,green
20251227_0,HN_NVC,1.1187929853851541,2.2375859707703083,0.0137964831665158,4.704785169451498e-05,1.7647983622737228e-05,0.000377441346645355,2.2375859707703083,PM2.5,Tốt,green
20251227_1,HN_NVC,1.1892438902523055,2.378487780504611,0.013281418941915,4.92074468638748e-05,4.603091656463221e-06,0.0003770554065704345,2.378487780504611,PM2.5,Tốt,green
20251227_10,HN_NVC,1.089059040630839,2.178118081261678,0.01280584093183275,0.001057967194356,1.2538213923107833e-05,0.00059198971837759,2.178118081261678,PM2.5,Tốt,green
20251227_11,HN_NVC,1.16424210266607,2.32848420533214,0.01255231536924835,0.0010662683052942,1.3707028119824827e-05,0.0005883700773119925,2.32848420533214,PM2.5,Tốt,green
20251227_12,HN_NVC,1.3650179073778554,2.730035814755711,0.01239039003849025,0.00100469787139445,1.4357396867126227e-05,0.000573053918778896,2.730035814755711,PM2.5,Tốt,green
20251227_13,HN_NVC,1.4828005994778122,2.9656011989556244,0.0123241767287254,0.00090429390547795,1.2537700240500272e-05,0.000547426156699657,2.9656011989556244,PM2.5,Tốt,green
20251227_14,HN_NVC,1.4415660171718387,2.8831320343436775,0.01257968973368405,0.0008397125639021,1.0518505587242545e-05,0.0005320622771978375,2.8831320343436775,PM2.5,Tốt,green
20251227_15,HN_NVC,1.462161228042528,2.924322456085056,0.0129930097609758,0.00077565293759105,9.610407141735778e-06,0.0005220597609877585,2.924322456085056,PM2.5,Tốt,green
20251227_16,HN_NVC,1.5582946859145486,3.116589371829097,0.0132589470595121,0.0006919440347701,1.101948000723496e-05,0.000509618781507015,3.116589371829097,PM2.5,Tốt,green
20251227_17,HN_NVC,1.7115087293006561,3.4230174586013122,0.01353345345705745,0.00062878464814275,1.2799368414562196e-05,0.000509201735258102,3.4230174586013122,PM2.5,Tốt,green
20251227_18,HN_NVC,1.8835276009544493,3.7670552019088985,0.01368736661970615,0.0005990014760755,1.0478330659680069e-05,0.000506469570100307,3.7670552019088985,PM2.5,Tốt,green
20251227_19,HN_NVC,2.150053729126014,4.300107458252028,0.01338137872517105,0.0006547252414748,8.107396570267156e-06,0.0005140694975852965,4.300107458252028,PM2.5,Tốt,green
20251227_2,HN_NVC,1.6226958865793342,3.2453917731586683,0.0135323945432901,5.5975466239e-05,1.3423467862594408e-06,0.0003800928220152855,3.2453917731586683,PM2.5,Tốt,green
20251227_20,HN_NVC,2.201191545682658,4.402383091365316,0.01314523257315155,0.00068644894054155,6.25840766588226e-06,0.0005173311755061145,4.402383091365316,PM2.5,Tốt,green
20251227_21,HN_NVC,2.5857733778027825,5.171546755605565,0.0131533173844218,0.000607872440014,5.326118480297737e-06,0.0004978066682815549,5.171546755605565,PM2.5,Tốt,green
20251227_22,HN_NVC,2.7624252877101503,5.524850575420301,0.01310697477310895,0.0005493281641975,5.535057789529674e-06,0.00047603290528059,5.524850575420301,PM2.5,Tốt,green
20251227_23,HN_NVC,2.785934776031345,5.57186955206269,0.01262961793690915,0.00053651601774615,5.80158484808635e-06,0.00046657912433147405,5.57186955206269,PM2.5,Tốt,green
20251227_3,HN_NVC,1.8917346695549468,3.7834693391098937,0.01424885541200635,6.669373397015e-05,1.7026542991516182e-06,0.0003875474631786345,3.7834693391098937,PM2.5,Tốt,green
20251227_4,HN_NVC,1.377935278226459,2.755870556452918,0.0150872906669974,8.06494717835e-05,2.7703730665962215e-06,0.000399961248040199,2.755870556452918,PM2.5,Tốt,green
20251227_5,HN_NVC,1.0174122970473927,2.0348245940947853,0.01594877056777475,9.78242169367e-05,3.903776450897567e-06,0.000420074425637722,2.0348245940947853,PM2.5,Tốt,green
20251227_6,HN_NVC,0.7798551752162649,1.5597103504325298,0.0163171403110027,0.0001306499034399,5.053354107076303e-06,0.00044138174504041654,1.5597103504325298,PM2.5,Tốt,green
20251227_7,HN_NVC,0.664189509972839,1.328379019945678,0.01595208793878555,0.0001952337188413,7.16576396371238e-06,0.0004642451554536815,1.328379019945678,PM2.5,Tốt,green
20251227_8,HN_NVC,0.7028286356920143,1.4056572713840285,0.01539494842290875,0.00033497874392195,8.588306809542702e-06,0.000513852536678314,1.4056572713840285,PM2.5,Tốt,green
20251227_9,HN_NVC,0.7507131661542024,1.5014263323084047,0.01402470376342535,0.0006438209675252,1.0195297363679856e-05,0.0005584989488124846,1.5014263323084047,PM2.5,Tốt,green
20251228_0,HN_NVC,1.018522890263279,2.037045780526558,0.01378311216831205,5.391759987105e-05,1.9300040730740878e-05,0.000376723855733871,2.037045780526558,PM2.5,Tốt,green
20251228_1,HN_NVC,1.1136079209482568,2.2272158418965136,0.01310500036925075,5.555204188565e-05,1.3185893476475028e-05,0.00037575326859951,2.2272158418965136,PM2.5,Tốt,green
20251228_10,HN_NVC,1.141737932396168,2.283475864792336,0.014784368686378,0.0005085478769615,2.4583935737609866e-05,0.00055064857006073,2.283475864792336,PM2.5,Tốt,green
20251228_11,HN_NVC,1.245988181921152,2.491976363842304,0.01321611832827325,0.0007561763632111,3.128332900814712e-05,0.0006013759598135945,2.491976363842304,PM2.5,Tốt,green
20251228_12,HN_NVC,1.458676652099041,2.917353304198082,0.01289232075214385,0.0008635025587864,2.8598596691153945e-05,0.0006232882291078564,2.917353304198082,PM2.5,Tốt,green
20251228_13,HN_NVC,1.6823332815379888,3.3646665630759776,0.0128150880336761,0.0008070636540651,1.987077121157199e-05,0.00059855043888092,3.3646665630759776,PM2.5,Tốt,green
20251228_14,HN_NVC,1.8554125283372853,3.7108250566745706,0.01262285280972715,0.00071276846574615,9.550094546284528e-06,0.000558032691478729,3.7108250566745706,PM2.5,Tốt,green
20251228_15,HN_NVC,2.0723213553283095,4.144642710656619,0.01238857861608265,0.0006481134332716,7.2385075327474626e-06,0.0005267821624875066,4.144642710656619,PM2.5,Tốt,green
20251228_16,HN_NVC,2.265788726448576,4.531577452897152,0.0123635614290833,0.0006077486905269,8.660562889417633e-06,0.000510379783809185,4.531577452897152,PM2.5,Tốt,green
20251228_17,HN_NVC,2.4721999882487298,4.9443999764974595,0.01224828790873285,0.0005956543027423,1.0511104483157398e-05,0.0005139048770070075,4.9443999764974595,PM2.5,Tốt,green
20251228_18,HN_NVC,2.791752419978271,5.583504839956542,0.0119277378544211,0.0006068368675187,8.67063135956414e-06,0.0005252022668719291,5.583504839956542,PM2.5,Tốt,green
20251228_19,HN_NVC,3.1033866590341512,6.2067733180683025,0.01139424368739125,0.0006544400239363,6.65450279484503e-06,0.000531332865357399,6.2067733180683025,PM2.5,Tốt,green
20251228_2,HN_NVC,2.1720267967717843,4.344053593543569,0.01303560100495815,5.66047528991e-05,7.522624218836427e-06,0.00037596724927425353,4.344053593543569,PM2.5,Tốt,green
20251228_20,HN_NVC,2.7374570064637833,5.474914012927567,0.01111603341996665,0.0006887151394039,5.365879769669846e-06,0.0005276614427566525,5.474914012927567,PM2.5,Tốt,green
20251228_21,HN_NVC,2.8883127672477227,5.776625534495445,0.01121682580560445,0.00069422827800735,5.3050662245368585e-06,0.000525092594325542,5.776625534495445,PM2.5,Tốt,green
20251228_22,HN_NVC,2.8669346095878128,5.7338692191756255,0.01111095678061245,0.0007263786392286,5.950676495558582e-06,0.000532574839890003,5.7338692191756255,PM2.5,Tốt,green
20251228_23,HN_NVC,2.833610776929192,5.667221553858384,0.01080106664448975,0.00075030344305555,6.2344646721612665e-06,0.0005415083840489385,5.667221553858384,PM2.5,Tốt,green
20251228_3,HN_NVC,2.032077740109156,4.064155480218312,0.01336708571761845,6.230070721355e-05,4.4948472350370146e-06,0.0003798400610685345,4.064155480218312,PM2.5,Tốt,green
20251228_4,HN_NVC,1.6090905641315911,3.2181811282631823,0.01417325809597965,7.013454160185e-05,5.150825018063188e-06,0.000391269028186798,3.2181811282631823,PM2.5,Tốt,green
20251228_5,HN_NVC,1.3680701046781807,2.7361402093563614,0.0150991817936301,8.327350224135e-05,6.801001291023567e-06,0.00040857374668121303,2.7361402093563614,PM2.5,Tốt,green
20251228_6,HN_NVC,1.2349700245956217,2.4699400491912433,0.01615332439541815,0.00010893068974835,9.761229739524425e-06,0.0004400716722011565,2.4699400491912433,PM2.5,Tốt,green
20251228_7,HN_NVC,1.1541370048336639,2.3082740096673278,0.017245190218091,0.000145964208059,1.3276579556986691e-05,0.000476505011320114,2.3082740096673278,PM2.5,Tốt,green
20251228_8,HN_NVC,1.1090852191887788,2.2181704383775576,0.01755766198039055,0.0001985199487535,1.574885245645419e-05,0.0005040035769343375,2.2181704383775576,PM2.5,Tốt,green
20251228_9,HN_NVC,1.105710033735804,2.211420067471608,0.01667649671435355,0.0003012709203176,1.8053839448839428e-05,0.0005234181508421895,2.211420067471608,PM2.5,Tốt,green
20251229_0,HN_NVC,1.2002622429122272,2.4005244858244543,0.01385265868157145,6.07908441452e-05,2.2203322441782805e-05,0.00037663396447896953,2.4005244858244543,PM2.5,Tốt,green
20251229_1,HN_NVC,1.205581612115378,2.411163224230756,0.01319407951086755,6.543572089865e-05,1.953409519046545e-05,0.0003745169937610625,2.411163224230756,PM2.5,Tốt,green
20251229_10,HN_NVC,1.7453370179303254,3.4906740358606507,0.01714658364653585,0.00049445964395995,3.9257793105207384e-05,0.0005706377699971195,3.4906740358606507,PM2.5,Tốt,green
20251229_11,HN_NVC,2.2434475320599456,4.486895064119891,0.01604534685611725,0.0007310524815693,4.11776738474e-05,0.0006219126656651495,4.486895064119891,PM2.5,Tốt,green
20251229_12,HN_NVC,2.742974766241034,5.485949532482068,0.01508373767137525,0.0008579966961406,3.888404171448201e-05,0.0006395735591650005,5.485949532482068,PM2.5,Tốt,green
20251229_13,HN_NVC,3.29521054892604,6.59042109785208,0.0143082486465573,0.00086929416283965,3.4831379889510575e-05,0.000636503621935844,6.59042109785208,PM2.5,Tốt,green
20251229_14,HN_NVC,3.830614186293913,7.661228372587826,0.01395223569124935,0.00086515891598535,3.326381265651435e-05,0.000638155788183212,7.661228372587826,PM2.5,Tốt,green
20251229_15,HN_NVC,4.280850249186831,8.561700498373662,0.0138804484158754,0.00085106631740925,2.9649061616510153e-05,0.000643841028213501,8.561700498373662,PM2.5,Tốt,green
20251229_16,HN_NVC,4.541212973955641,9.082425947911283,0.0139018492773175,0.00081869185669345,2.623886975925416e-05,0.000646163374185562,9.082425947911283,PM2.5,Tốt,green
20251229_17,HN_NVC,4.696009815103114,9.392019630206228,0.0135290352627635,0.0008245671051554,3.148553369101137e-05,0.000666380077600479,9.392019630206228,PM2.5,Tốt,green
20251229_18,HN_NVC,4.927537149387401,9.855074298774802,0.01264194585382935,0.0008314354345202,2.43541129748337e-05,0.000662170201539993,9.855074298774802,PM2.5,Tốt,green
20251229_19,HN_NVC,5.190289654982105,10.38057930996421,0.01203880086541175,0.0007780031301081,1.5482922026421875e-05,0.000628334209322929,10.38057930996421,PM2.5,Tốt,green
20251229_2,HN_NVC,3.1817701093152038,6.3635402186304075,0.01347634475678205,6.251082231755e-05,2.0041437528561802e-05,0.000375317260622978,6.3635402186304075,PM2.5,Tốt,green
20251229_20,HN_NVC,3.9800357331868637,7.960071466373727,0.01158672384917735,0.0006603326182812,1.2906907068099827e-05,0.0005667560920119285,7.960071466373727,PM2.5,Tốt,green
20251229_21,HN_NVC,3.7699614760057685,7.539922952011537,0.01144336629658935,0.00052903610048815,1.2883600720670075e-05,0.000498053021728992,7.539922952011537,PM2.5,Tốt,green
20251229_22,HN_NVC,3.1163820060618193,6.2327640121236385,0.0116622047498822,0.00044515612535175,1.315124536631629e-05,0.000453052707016468,6.2327640121236385,PM2.5,Tốt,green
20251229_23,HN_NVC,2.60540831126864,5.21081662253728,0.0118380859494209,0.00043032821849915,1.4385119720827788e-05,0.00043352171778678853,5.21081662253728,PM2.5,Tốt,green
20251229_3,HN_NVC,1.8721710609137938,3.7443421218275876,0.0136520406231284,6.067095091565e-05,1.7770455451682212e-05,0.000375893339514732,3.7443421218275876,PM2.5,Tốt,green
20251229_4,HN_NVC,1.4986367424765785,2.997273484953157,0.013846549205482,5.804125612485e-05,1.2518439325504006e-05,0.0003780431300401685,2.997273484953157,PM2.5,Tốt,green
20251229_5,HN_NVC,1.324361209846096,2.648722419692192,0.01429196074604985,6.32633527857e-05,9.617989417165519e-06,0.000385831743478775,2.648722419692192,PM2.5,Tốt,green
20251229_6,HN_NVC,1.2446571640042594,2.489314328008519,0.0151961799710989,7.75209191488e-05,1.1147384066134692e-05,0.0004027379304170605,2.489314328008519,PM2.5,Tốt,green
20251229_7,HN_NVC,1.2033955770825582,2.4067911541651164,0.01632677018642425,0.0001039503404172,1.702076988294721e-05,0.00042727511376142505,2.4067911541651164,PM2.5,Tốt,green
20251229_8,HN_NVC,1.2023471181354826,2.404694236270965,0.0173669084906578,0.0001501285296399,2.9119019745849074e-05,0.00046117939054965954,2.404694236270965,PM2.5,Tốt,green
20251229_9,HN_NVC,1.3797161524985737,2.7594323049971474,0.01799812912940975,0.0002576656115707,3.7206514389254155e-05,0.00051031369715929,2.7594323049971474,PM2.5,Tốt,green
20251230_0,HN_NVC,1.3336527383080041,2.6673054766160083,0.0134760634973645,7.137603824955e-05,2.0748875977005815e-05,0.0003750259056687355,2.6673054766160083,PM2.5,Tốt,green
20251230_1,HN_NVC,1.2715257227784693,2.5430514455569386,0.0127848898991942,7.233163341875e-05,1.746893831295893e-05,0.000372882597148418,2.5430514455569386,PM2.5,Tốt,green
20251230_10,HN_NVC,1.664862634614565,3.32972526922913,0.01609792932868,0.000538561376743,2.820719382725656e-05,0.0005708297342061995,3.32972526922913,PM2.5,Tốt,green
20251230_11,HN_NVC,1.828573373419091,3.657146746838182,0.01451780088245865,0.000793187180534,3.807601169683039e-05,0.000623841397464275,3.657146746838182,PM2.5,Tốt,green
20251230_12,HN_NVC,1.9836732363800396,3.967346472760079,0.01389856077730655,0.00086296041263265,3.8868666160851716e-05,0.0006402711570262905,3.967346472760079,PM2.5,Tốt,green
