timestamp,station_id,pm25_nowcast,aqi_pm25,aqi_o3,aqi_no2,aqi_so2,aqi_co,vn_aqi,dominant,level,color
20251228_19,HN_NC,2.36966302706354,4.73932605412708,0.0120074329897761,0.00064150727121155,3.4820059227058664e-06,0.000494035147130489,4.73932605412708,PM2.5,Tốt,green
20251228_2,HN_NC,1.836839935980437,3.673679871960874,0.01357648521661755,7.18924711691e-05,2.596404192445334e-06,0.000386594757437706,3.673679871960874,PM2.5,Tốt,green
20251228_20,HN_NC,2.1287949247674627,4.257589849534925,0.01196081843227145,0.00063065922586245,2.650066562637221e-06,0.0004905952513217925,4.257589849534925,PM2.5,Tốt,green
20251228_21,HN_NC,2.2397268879253494,4.479453775850699,0.0119324494153261,0.0006180595955811,2.748414226516616e-06,0.0004875479266047475,4.479453775850699,PM2.5,Tốt,green
20251228_22,HN_NC,2.3082328182728156,4.616465636545631,0.0118364235386252,0.0006404343876056,2.935707561846357e-06,0.0004959711804986,4.616465636545631,PM2.5,Tốt,green
20251228_23,HN_NC,2.297993242638743,4.595986485277486,0.01175759267061945,0.00060207495698705,2.8314605515333826e-06,0.0004888370633125306,4.595986485277486,PM2.5,Tốt,green
20251228_3,HN_NC,1.7562622599549347,3.5125245199098694,0.0141967590898275,8.28393967822e-05,3.0270031857071446e-06,0.00039665378630161254,3.5125245199098694,PM2.5,Tốt,green
20251228_4,HN_NC,1.4904344891744947,2.9808689783489895,0.0149836530908942,0.0001085354888346,4.641112900571898e-06,0.000419793352484703,2.9808689783489895,PM2.5,Tốt,green
20251228_5,HN_NC,1.4326594751542014,2.865318950308403,0.0162851549685001,0.00013526377733795,6.920063606230542e-06,0.0004512977227568625,2.865318950308403,PM2.5,Tốt,green
20251228_6,HN_NC,1.4560294008267216,2.912058801653443,0.0170912705361843,0.0001657423272263,9.243006206816065e-06,0.000478534027934074,2.912058801653443,PM2.5,Tốt,green
20251228_7,HN_NC,1.4620943287130719,2.9241886574261438,0.0170823074877262,0.00021287030540405,1.0992379975505175e-05,0.0005072489380836485,2.9241886574261438,PM2.5,Tốt,green
20251228_8,HN_NC,1.378113847244443,2.756227694488886,0.01671796478331085,0.00026267702924085,1.2584819342009724e-05,0.0005217496678233145,2.756227694488886,PM2.5,Tốt,green
20251228_9,HN_NC,1.3929570560192377,2.7859141120384754,0.0162689983844757,0.00037639003130605,1.3109543942846358e-05,0.0005414457246661184,2.7859141120384754,PM2.5,Tốt,green
20251229_0,HN_NC,1.339036032137528,2.678072064275056,0.0136620458215475,5.56122031412e-05,1.6916087770368903e-05,0.00037818275392055497,2.678072064275056,PM2.5,Tốt,green
20251229_1,HN_NC,1.3116620752902433,2.6233241505804865,0.01292910333722825,6.00521379965e-05,8.96814453881234e-06,0.000375915206968784,2.6233241505804865,PM2.5,Tốt,green
20251229_10,HN_NC,2.0996651892260316,4.199330378452063,0.01639275811612605,0.00078932376345615,3.191382566001266e-05,0.0006069510057568551,4.199330378452063,PM2.5,Tốt,green
20251229_11,HN_NC,2.817219013870854,5.634438027741708,0.01496131904423235,0.00102221453562375,3.7124330992810436e-05,0.0006434272229671476,5.634438027741708,PM2.5,Tốt,green
20251229_12,HN_NC,3.5963106931493103,7.192621386298621,0.01353268604725595,0.0013034817529842,4.8710094415560005e-05,0.000689987912774086,7.192621386298621,PM2.5,Tốt,green
20251229_13,HN_NC,4.483088374720097,8.966176749440194,0.0123175326734781,0.00161254336126145,7.019199547356001e-05,0.000758838057518005,8.966176749440194,PM2.5,Tốt,green
20251229_14,HN_NC,5.499893454026536,10.999786908053071,0.0117538571357727,0.00149124150630085,3.7784044980071496e-05,0.0007534237951040265,10.999786908053071,PM2.5,Tốt,green
20251229_15,HN_NC,6.0174995536769265,12.034999107353853,0.01200448628515005,0.0011708771344274,1.462171640014276e-05,0.0006869243085384364,12.034999107353853,PM2.5,Tốt,green
20251229_16,HN_NC,6.12914144081656,12.25828288163312,0.0122366016730666,0.00100993667729195,1.1707539670169353e-05,0.0006552638113498685,12.25828288163312,PM2.5,Tốt,green
20251229_17,HN_NC,6.1176993351425155,12.235398670285031,0.0126183424144983,0.0008518035756424,1.0535988258197905e-05,0.000649599581956863,12.235398670285031,PM2.5,Tốt,green
20251229_18,HN_NC,5.9009934300468085,11.801986860093617,0.0129267098382115,0.00071142375236375,8.455645001959056e-06,0.0006183738261461255,11.801986860093617,PM2.5,Tốt,green
20251229_19,HN_NC,5.162441785897382,10.324883571794764,0.012970102019608,0.00056251877686005,9.081088501261548e-06,0.00055230438709259,10.324883571794764,PM2.5,Tốt,green
20251229_2,HN_NC,3.2306842562916516,6.461368512583303,0.0130412299185991,6.69030268909e-05,4.477539914660156e-06,0.00038157112896442403,6.461368512583303,PM2.5,Tốt,green
20251229_20,HN_NC,3.275828943147764,6.551657886295528,0.0126727223396301,0.0004693213559221,9.316011710325257e-06,0.000494120121002197,6.551657886295528,PM2.5,Tốt,green
20251229_21,HN_NC,2.941209346529037,5.882418693058074,0.01252394448965785,0.00043691624887285,1.1150140926474707e-05,0.000461327917873859,5.882418693058074,PM2.5,Tốt,green
20251229_22,HN_NC,2.566621834308964,5.133243668617928,0.0125414757058024,0.0004493438755162,1.8919099238701166e-05,0.00044782221317291255,5.133243668617928,PM2.5,Tốt,green
20251229_23,HN_NC,2.5361176829635004,5.072235365927001,0.01261492073535915,0.000487009761855,2.0127235620748253e-05,0.00044990029186010345,5.072235365927001,PM2.5,Tốt,green
20251229_3,HN_NC,1.8995040700258061,3.7990081400516122,0.0137248849496245,8.24417074909e-05,4.605052527040244e-06,0.0003945855796337125,3.7990081400516122,PM2.5,Tốt,green
20251229_4,HN_NC,1.5674369646661592,3.1348739293323185,0.0148023627698421,0.0001010302803479,8.910634642234072e-06,0.00040992923080921154,3.1348739293323185,PM2.5,Tốt,green
20251229_5,HN_NC,1.390821256509485,2.78164251301897,0.0158463381230831,0.00012562258052635,2.0154123194515706e-05,0.0004312526434659955,2.78164251301897,PM2.5,Tốt,green
20251229_6,HN_NC,1.3221997561472238,2.6443995122944477,0.01701156981289385,0.0001576434151502,3.693225444294512e-05,0.00046355016529560047,2.6443995122944477,PM2.5,Tốt,green
20251229_7,HN_NC,1.4389958034650456,2.8779916069300913,0.0182823073118925,0.0002031839394476,4.1267249616760004e-05,0.0005003605782985686,2.8779916069300913,PM2.5,Tốt,green
20251229_8,HN_NC,1.8368724137144357,3.6737448274288713,0.01889796182513235,0.00029425683896985,2.9129901668056847e-05,0.000539513453841209,3.6737448274288713,PM2.5,Tốt,green
20251229_9,HN_NC,2.2429695900834377,4.485939180166875,0.0180902313441038,0.0004893391742371,2.4636954185552896e-05,0.000578152425587177,4.485939180166875,PM2.5,Tốt,green
20251230_0,HN_NC,1.750337376146235,3.50067475229247,0.01362400501966475,5.550267087525e-05,1.7161839059554042e-05,0.000378541499376297,3.50067475229247,PM2.5,Tốt,green
20251230_1,HN_NC,1.4994816760877112,2.9989633521754224,0.01290320605039595,5.866221545145e-05,9.944906196324155e-06,0.00037722505629062653,2.9989633521754224,PM2.5,Tốt,green
20251230_10,HN_NC,1.8906195513058057,3.7812391026116114,0.0149004515260458,0.00093504739925265,3.661672817543149e-05,0.0006330860406160354,3.7812391026116114,PM2.5,Tốt,green
20251230_11,HN_NC,2.322542040281098,4.645084080562196,0.0133487833663821,0.0013555432669818,6.848752964284e-05,0.0006821021437644954,4.645084080562196,PM2.5,Tốt,green
20251230_12,HN_NC,3.178417237949022,6.356834475898044,0.0127877881750464,0.0013646278530359,4.0022871689840004e-05,0.0006573554128408431,6.356834475898044,PM2.5,Tốt,green
20251230_13,HN_NC,3.5055083620970358,7.0110167241940715,0.01281676441431045,0.0009948801016435,5.833542309119367e-06,0.0005741984024643896,7.0110167241940715,PM2.5,Tốt,green
20251230_14,HN_NC,2.9234328217849916,5.846865643569983,0.0128807108849287,0.0006912437966093,5.000035889679567e-06,0.000507029071450233,5.846865643569983,PM2.5,Tốt,green
20251230_15,HN_NC,2.421062176451724,4.842124352903448,0.01289293356239795,0.000550277356524,5.195203266339376e-06,0.000469170436263084,4.842124352903448,PM2.5,Tốt,green
20251230_16,HN_NC,2.2415355870138596,4.483071174027719,0.0127273304387927,0.0005392690072767,5.54239159100689e-06,0.000463658571243286,4.483071174027719,PM2.5,Tốt,green
20251230_17,HN_NC,2.269074218526428,4.538148437052856,0.0124461706727743,0.00055625510867685,6.471823144238443e-06,0.000467379093170166,4.538148437052856,PM2.5,Tốt,green
20251230_18,HN_NC,2.287297449007139,4.574594898014278,0.0122060319408774,0.00053944927640255,6.653890886809677e-06,0.000463113784790039,4.574594898014278,PM2.5,Tốt,green
20251230_19,HN_NC,2.2317201044387724,4.463440208877545,0.0119914524257183,0.0005275954608805,6.825110176578164e-06,0.000453844480216503,4.463440208877545,PM2.5,Tốt,green
20251230_2,HN_NC,1.7589049478153607,3.5178098956307213,0.01330191176384685,6.596110324605e-05,2.8399643269949595e-06,0.00038436569273471796,3.5178098956307213,PM2.5,Tốt,green
20251230_20,HN_NC,1.825803050191411,3.651606100382822,0.0119140176102519,0.00047427281970155,7.068448758218438e-06,0.000438308902084827,3.651606100382822,PM2.5,Tốt,green
20251230_21,HN_NC,1.7034538372677908,3.4069076745355815,0.011793271638453,0.0004501011862885,1.1818864732049408e-05,0.00042692061513662297,3.4069076745355815,PM2.5,Tốt,green
20251230_22,HN_NC,1.5686304605924166,3.1372609211848332,0.0117886113002896,0.0004470286366995,1.0167783329961823e-05,0.000419311188161373,3.1372609211848332,PM2.5,Tốt,green
20251230_23,HN_NC,1.550962433273539,3.101924866547078,0.01198431383818385,0.0004126275889575,5.420030356617646e-06,0.00041452437639236453,3.101924866547078,PM2.5,Tốt,green
20251230_3,HN_NC,1.3669421296476774,2.7338842592953547,0.0140341371297836,8.183234604075e-05,5.005658022128046e-06,0.0003962792456150055,2.7338842592953547,PM2.5,Tốt,green
20251230_4,HN_NC,1.22215358652038,2.44430717304076,0.01489822193980215,0.0001025108504109,1.087818673113361e-05,0.00041137382388114905,2.44430717304076,PM2.5,Tốt,green
20251230_5,HN_NC,1.2540228802933653,2.5080457605867306,0.0160676427185535,0.00013130856677885,1.4185745385475457e-05,0.00043876931071281397,2.5080457605867306,PM2.5,Tốt,green
20251230_6,HN_NC,1.609319228392381,3.218638456784762,0.0174741148948669,0.0001732522214297,1.099944638554007e-05,0.0004805819690227505,3.218638456784762,PM2.5,Tốt,green
20251230_7,HN_NC,1.9376054767869477,3.8752109535738954,0.0183794945478439,0.00021610542898995,1.3333981041796506e-05,0.000513852760195732,3.8752109535738954,PM2.5,Tốt,green
20251230_8,HN_NC,2.111246143592583,4.222492287185166,0.01833731494843955,0.00030087825143705,1.67750142281875e-05,0.000542301908135414,4.222492287185166,PM2.5,Tốt,green
20251230_9,HN_NC,2.211403691200983,4.422807382401966,0.0169386267662048,0.00054864730918775,2.2130410070531073e-05,0.000588705688714981,4.422807382401966,PM2.5,Tốt,green
20251231_0,HN_NC,1.7343183523860461,3.4686367047720923,0.0136275580152869,5.6783475884e-05,1.7624167958274485e-05,0.0003776069730520245,3.4686367047720923,PM2.5,Tốt,green
20251231_1,HN_NC,1.4810835426689213,2.9621670853378426,0.0128179099410772,6.222409865585e-05,1.2712643365375699e-05,0.000375900976359844,2.9621670853378426,PM2.5,Tốt,green
20251231_10,HN_NC,2.4584165344890367,4.9168330689780735,0.01635283604264255,0.00096041499637065,4.6753667993440006e-05,0.000645921155810356,4.9168330689780735,PM2.5,Tốt,green
20251231_11,HN_NC,3.04157835121411,6.08315670242822,0.01424924843013285,0.00142196449451145,9.120120084844001e-05,0.0007343593239784239,6.08315670242822,PM2.5,Tốt,green
20251231_12,HN_NC,3.388230925427252,6.776461850854504,0.0129938647150993,0.0015822302084416,9.046366903928001e-05,0.000763716399669647,6.776461850854504,PM2.5,Tốt,green
20251231_13,HN_NC,3.814720576994294,7.629441153988588,0.0123545303940773,0.00154475425370035,5.061521078456e-05,0.0007368534058332441,7.629441153988588,PM2.5,Tốt,green
20251231_14,HN_NC,4.0955013691724,8.1910027383448,0.01202126685529945,0.0012693784665316,3.406040195841342e-05,0.0006751101464033126,8.1910027383448,PM2.5,Tốt,green
20251231_15,HN_NC,4.364889188127203,8.729778376254407,0.0117318285629153,0.00100620253942905,1.4150537026580423e-05,0.000619523413479328,8.729778376254407,PM2.5,Tốt,green
20251231_16,HN_NC,4.726018861623911,9.452037723247821,0.0110828801989555,0.00102574785705655,1.4434389595407994e-05,0.000611301027238369,9.452037723247821,PM2.5,Tốt,green
20251231_17,HN_NC,5.2430186025388945,10.486037205077789,0.0104861874133348,0.00109033042099325,1.866013772087172e-05,0.0006361160427331925,10.486037205077789,PM2.5,Tốt,green
20251231_18,HN_NC,5.823888855073624,11.647777710147247,0.0103376023471355,0.00106208072975275,1.784692576620728e-05,0.00066761702299118,11.647777710147247,PM2.5,Tốt,green
20251231_19,HN_NC,6.467601931342566,12.935203862685132,0.0102352453395724,0.00111291860230265,1.595668727532029e-05,0.000688335448503494,12.935203862685132,PM2.5,Tốt,green
20251231_2,HN_NC,3.867690139084654,7.735380278169308,0.013056943193078,7.05083366483e-05,7.527756679337472e-06,0.00038245480507612204,7.735380278169308,PM2.5,Tốt,green
20251231_20,HN_NC,5.740086784467592,11.480173568935184,0.0101514114066958,0.0011249374365434,1.6898139438126237e-05,0.0006876052170991895,11.480173568935184,PM2.5,Tốt,green
20251231_21,HN_NC,6.558857906898154,13.117715813796307,0.01040916983038185,0.0009641425567679,1.9595336925704033e-05,0.000658704936504364,13.117715813796307,PM2.5,Tốt,green
20251231_22,HN_NC,6.529017677994147,13.058035355988293,0.0106903538107872,0.00082890287740155,1.9450392574071885e-05,0.0006172707676887511,13.058035355988293,PM2.5,Tốt,green
20251231_23,HN_NC,5.858866958361988,11.717733916723976,0.01090801414102315,0.0007338132127188,1.5820628323126585e-05,0.0005704660341143606,11.717733916723976,PM2.5,Tốt,green
20251231_3,HN_NC,3.552836133679773,7.105672267359546,0.01368463598191735,8.691532275405e-05,7.813595584593714e-06,0.000395189672708511,7.105672267359546,PM2.5,Tốt,green
20251231_4,HN_NC,2.359654162596725,4.71930832519345,0.01451101806014775,0.00010516714246475,1.2273268657736482e-05,0.000410502664744854,4.71930832519345,PM2.5,Tốt,green
20251231_5,HN_NC,1.7326506272340432,3.4653012544680863,0.0154822319746017,0.0001293699024245,2.1458393894135953e-05,0.000430725924670696,3.4653012544680863,PM2.5,Tốt,green
20251231_6,HN_NC,1.432968852866409,2.865937705732818,0.01659920811653135,0.0001623975986149,3.786275337915867e-05,0.0004599413275718685,2.865937705732818,PM2.5,Tốt,green
20251231_7,HN_NC,1.3311805729755406,2.662361145951081,0.01790098845958705,0.0002141589502571,7.051198626868e-05,0.000501410216093063,2.662361145951081,PM2.5,Tốt,green
20251231_8,HN_NC,1.4631221179705982,2.9262442359411964,0.01887677423655985,0.00029322833870535,9.223121451212e-05,0.000541214719414711,2.9262442359411964,PM2.5,Tốt,green
20251231_9,HN_NC,2.1260711099929717,4.252142219985943,0.0186050496995449,0.000501113361679,6.213405868036001e-05,0.0005847391113638875,4.252142219985943,PM2.5,Tốt,green
20251225_0,HN_GP,1.2279921770095823,2.4559843540191646,0.0139864981174469,3.87042346119415e-05,1.3866146036889405e-05,0.000379183404147625,2.4559843540191646,PM2.5,Tốt,green
20251225_1,HN_GP,1.1301754713058472,2.2603509426116943,0.01393279340118165,4.951508526573889e-05,7.324835223698756e-07,0.00038251437246799447,2.2603509426116943,PM2.5,Tốt,green
20251225_10,HN_GP,0.850470061340519,1.700940122681038,0.01409436762332915,0.0004964409745298,6.555286381626502e-06,0.00046536553651094404,1.700940122681038,PM2.5,Tốt,green
20251225_11,HN_GP,0.8304890281237997,1.6609780562475993,0.0145166292786598,0.0004411745467223,4.544411422102712e-06,0.0004459569603204725,1.6609780562475993,PM2.5,Tốt,green
20251225_12,HN_GP,0.9643799133325943,1.9287598266651886,0.0159120578318834,0.00039687028038315,2.5333076337119566e-06,0.0004319602251052855,1.9287598266651886,PM2.5,Tốt,green
20251225_13,HN_GP,1.2824643206974817,2.5649286413949635,0.01641413569450375,0.00035033663152715,1.46182173921261e-06,0.000420643016695976,2.5649286413949635,PM2.5,Tốt,green
20251225_14,HN_GP,1.5610259226926666,3.122051845385333,0.0164709649980068,0.0003402335278224,1.4090062904870138e-06,0.0004162721335887905,3.122051845385333,PM2.5,Tốt,green
20251225_15,HN_GP,1.7565082713669422,3.5130165427338844,0.0164396911859512,0.00035452045267445,1.6797130228951573e-06,0.000417296104133129,3.5130165427338844,PM2.5,Tốt,green
20251225_16,HN_GP,1.9958650218997216,3.991730043799443,0.0163227468729019,0.00038684101309625,2.428099105600268e-06,0.00042192116379737845,3.991730043799443,PM2.5,Tốt,green
20251225_17,HN_GP,2.3558013729335974,4.711602745867195,0.01594257727265355,0.0004786145291291,4.1844839870464055e-06,0.00043111570179462397,4.711602745867195,PM2.5,Tốt,green
20251225_18,HN_GP,3.107746015424314,6.215492030848628,0.0156823322176933,0.0005863175028935,3.7626257835654544e-06,0.00044007502496242503,6.215492030848628,PM2.5,Tốt,green
20251225_19,HN_GP,3.6967572973470255,7.393514594694051,0.0150582855567336,0.0007203129935078,2.229000529041514e-06,0.000449032038450241,7.393514594694051,PM2.5,Tốt,green
20251225_2,HN_GP,2.2204380253441314,4.440876050688263,0.01439889706671235,7.85554075264e-05,1.4055941392143723e-06,0.00038981165736913655,4.440876050688263,PM2.5,Tốt,green
20251225_20,HN_GP,3.4224868393643,6.8449736787286,0.01285960897803305,0.0010343986796215,2.9303863993845883e-05,0.0004550076276063915,6.8449736787286,PM2.5,Tốt,green
20251225_21,HN_GP,4.472858134032169,8.945716268064338,0.01054668240249155,0.0014343657530844,0.00034252488985656005,0.0004608891904354095,8.945716268064338,PM2.5,Tốt,green
20251225_22,HN_GP,5.058672886249929,10.117345772499858,0.0097058359533548,0.0015723654069006,0.0007909093052148801,0.00046725779771804803,10.117345772499858,PM2.5,Tốt,green
20251225_23,HN_GP,5.214887707457583,10.429775414915166,0.0090621020644903,0.0016852633561939,0.00080386754125356,0.0004767021164298055,10.429775414915166,PM2.5,Tốt,green
20251225_3,HN_GP,2.928189671374357,5.856379342748714,0.0147634586319327,0.00010510318679735,2.8318723707343453e-06,0.0004020582139492035,5.856379342748714,PM2.5,Tốt,green
20251225_4,HN_GP,1.8543103673664787,3.7086207347329574,0.01504063140600915,0.00013376869901545,5.065725054009818e-06,0.00041966646909713697,3.7086207347329574,PM2.5,Tốt,green
20251225_5,HN_GP,1.2365132190951207,2.4730264381902414,0.0151455923914909,0.000160654715728,6.53825918561779e-06,0.0004341986030340195,2.4730264381902414,PM2.5,Tốt,green
20251225_6,HN_GP,0.8450501745291537,1.6901003490583073,0.01507484354078765,0.00022726241149935,8.594983228249475e-06,0.00045580118894577,1.6901003490583073,PM2.5,Tốt,green
20251225_7,HN_GP,0.6959528162074758,1.3919056324149517,0.0149914715439081,0.0003232430608477,9.600575867807493e-06,0.00047180809080600697,1.3919056324149517,PM2.5,Tốt,green
20251225_8,HN_GP,0.625472715136769,1.250945430273538,0.0149793205782771,0.00038472135202025,8.320277993334458e-06,0.000473058000206947,1.250945430273538,PM2.5,Tốt,green
20251225_9,HN_GP,0.5909997238926544,1.1819994477853089,0.0146347330883145,0.0004722829617094,7.971550076035783e-06,0.000476788431406021,1.1819994477853089,PM2.5,Tốt,green
20251226_0,HN_GP,0.9205062890664125,1.841012578132825,0.01406267844140525,3.830369678325951e-05,1.2971551041118802e-05,0.000379078239202499,1.841012578132825,PM2.5,Tốt,green
20251226_1,HN_GP,1.0291237390958345,2.058247478191669,0.01374655496329065,5.321770004225e-05,8.309280929097441e-07,0.0003814126551151275,2.058247478191669,PM2.5,Tốt,green
20251226_10,HN_GP,1.208554153826647,2.417108307653294,0.0131516922265291,0.00110874196980145,2.261362533317879e-05,0.000616284795105457,2.417108307653294,PM2.5,Tốt,green
20251226_11,HN_GP,1.5847088931681035,3.169417786336207,0.0125426026061177,0.00120943167712535,1.8851242202799767e-05,0.0006065718457102775,3.169417786336207,PM2.5,Tốt,green
20251226_12,HN_GP,2.035315929970025,4.07063185994005,0.0125849861651659,0.00104290002491325,8.084726869128645e-06,0.0005590146407485005,4.07063185994005,PM2.5,Tốt,green
20251226_13,HN_GP,2.2951310738975748,4.5902621477951495,0.01262424327433105,0.0009062473545782,3.0150657039484943e-06,0.0005257121473550795,4.5902621477951495,PM2.5,Tốt,green
20251226_14,HN_GP,2.2503753391668764,4.500750678333753,0.012990309856832,0.0007191353361122,1.7373105947626756e-06,0.0004844893515110015,4.500750678333753,PM2.5,Tốt,green
20251226_15,HN_GP,2.0555444072454403,4.111088814490881,0.0135490959510207,0.00052366330055515,1.463002263335511e-06,0.000452025644481182,4.111088814490881,PM2.5,Tốt,green
20251226_16,HN_GP,1.868519492332752,3.737038984665504,0.01372817438095805,0.00045444999705065,2.152622255380266e-06,0.0004453153535723685,3.737038984665504,PM2.5,Tốt,green
20251226_17,HN_GP,1.9000128055812384,3.800025611162477,0.0135966362431645,0.0004879278130829,2.761505857051816e-06,0.00046424340456724156,3.800025611162477,PM2.5,Tốt,green
20251226_18,HN_GP,2.108342462101262,4.216684924202524,0.01368249673396345,0.0004967245040461,1.953380160557572e-06,0.0004727886989712715,4.216684924202524,PM2.5,Tốt,green
20251226_19,HN_GP,2.2077542477329426,4.415508495465885,0.0140680959448218,0.0004613344208337,1.4378502783074512e-06,0.00046266790479421605,4.415508495465885,PM2.5,Tốt,green
20251226_2,HN_GP,1.4914080797388731,2.9828161594777463,0.0142842102795839,8.24516973807e-05,1.376037016598275e-06,0.00038969367742538454,2.9828161594777463,PM2.5,Tốt,green
20251226_20,HN_GP,1.7336482722535094,3.4672965445070187,0.0145023465156555,0.0004342517349869,1.2946932656632273e-06,0.000455062426626682,3.4672965445070187,PM2.5,Tốt,green
20251226_21,HN_GP,1.7258715489262917,3.4517430978525834,0.0147407194599509,0.0004310884105507,1.4979562365624588e-06,0.0004547586664557455,3.4517430978525834,PM2.5,Tốt,green
20251226_22,HN_GP,1.8443073564978891,3.6886147129957783,0.0146350590512156,0.00045528571354225,1.8614224245538936e-06,0.00046413611620664595,3.6886147129957783,PM2.5,Tốt,green
20251226_23,HN_GP,2.0544341000008495,4.108868200001699,0.01463695522397755,0.00047879642806945,1.7177277186419816e-06,0.0004750387743115425,4.108868200001699,PM2.5,Tốt,green
