timestamp,station_id,pm25_nowcast,aqi_pm25,aqi_o3,aqi_no2,aqi_so2,aqi_co,vn_aqi,dominant,level,color
20251226_3,HN_GP,1.345533673667209,2.691067347334418,0.0148738995194435,0.00011048842134185,2.9766461011604406e-06,0.0004054722562432285,2.691067347334418,PM2.5,Tốt,green
20251226_4,HN_GP,1.0295212512487895,2.059042502497579,0.0154312020167708,0.00014733274292665,5.020937169319951e-06,0.00043068278580904,2.059042502497579,PM2.5,Tốt,green
20251226_5,HN_GP,0.8952010195188325,1.790402039037665,0.01578554324805735,0.00018784070562105,7.504300447180868e-06,0.00045993372797966005,1.790402039037665,PM2.5,Tốt,green
20251226_6,HN_GP,0.7839977282161968,1.5679954564323937,0.01616575382649895,0.00022866623476145,1.043223892338574e-05,0.000490104816854,1.5679954564323937,PM2.5,Tốt,green
20251226_7,HN_GP,0.7504323557619647,1.5008647115239293,0.0165110323578119,0.00028044421924275,1.2523400073405355e-05,0.000515233390033245,1.5008647115239293,PM2.5,Tốt,green
20251226_8,HN_GP,0.8606860150929918,1.7213720301859836,0.01617982797324655,0.00037475139833985,1.4053986524231733e-05,0.0005324473977088925,1.7213720301859836,PM2.5,Tốt,green
20251226_9,HN_GP,1.049290335105598,2.098580670211196,0.0150678781792521,0.00063576392130925,1.7197476699948312e-05,0.000570930317044258,2.098580670211196,PM2.5,Tốt,green
20251227_0,HN_GP,1.161344030721429,2.322688061442858,0.013887015171349,4.2064461013069376e-05,1.1942481069127098e-05,0.00037964504212141005,2.322688061442858,PM2.5,Tốt,green
20251227_1,HN_GP,1.144042443705129,2.288084887410258,0.0135575449094176,5.03624869452e-05,1.2313934348640033e-06,0.000381100475788116,2.288084887410258,PM2.5,Tốt,green
20251227_10,HN_GP,1.1103019654678046,2.220603930935609,0.01272891741245985,0.00130863755475725,1.2547614460345358e-05,0.0006424239277839661,2.220603930935609,PM2.5,Tốt,green
20251227_11,HN_GP,1.1983473172554604,2.396694634510921,0.01269981823861595,0.00117482221685345,1.2266924022696914e-05,0.0006065329164266585,2.396694634510921,PM2.5,Tốt,green
20251227_12,HN_GP,1.2390338676025288,2.4780677352050575,0.0126720806583762,0.0010175164788961,8.515088120475412e-06,0.0005701600015163421,2.4780677352050575,PM2.5,Tốt,green
20251227_13,HN_GP,1.0841324394132688,2.1682648788265375,0.01272278279066085,0.00090024806559085,4.551560778054409e-06,0.0005418155714869495,2.1682648788265375,PM2.5,Tốt,green
20251227_14,HN_GP,1.0140883634504463,2.0281767269008926,0.01302828080952165,0.0008303825743496,2.965855310321786e-06,0.0005318408459424969,2.0281767269008926,PM2.5,Tốt,green
20251227_15,HN_GP,1.0754694296260894,2.1509388592521788,0.013440771959722,0.00068075174931435,2.47841944656102e-06,0.000516163036227226,2.1509388592521788,PM2.5,Tốt,green
20251227_16,HN_GP,1.2371783200700563,2.4743566401401127,0.01369212102144955,0.00056993844918905,2.710996704990976e-06,0.000501945279538631,2.4743566401401127,PM2.5,Tốt,green
20251227_17,HN_GP,1.3907719665733214,2.7815439331466427,0.0138133633881807,0.0005463249981403,3.920551534974947e-06,0.000499650090932846,2.7815439331466427,PM2.5,Tốt,green
20251227_18,HN_GP,1.7056779753739726,3.411355950747945,0.01337652560323475,0.000682147918269,4.350328163127414e-06,0.0005226265639066695,3.411355950747945,PM2.5,Tốt,green
20251227_19,HN_GP,2.0123281141777176,4.024656228355435,0.01307918690145015,0.0007779408479109,3.4687076549744237e-06,0.0005393796414136885,4.024656228355435,PM2.5,Tốt,green
20251227_2,HN_GP,1.4916313303550375,2.983262660710075,0.01394570525735615,7.26257349015e-05,1.5568190065096133e-06,0.00038898054510354946,2.983262660710075,PM2.5,Tốt,green
20251227_20,HN_GP,2.0410855976798743,4.082171195359749,0.0132691143080592,0.0006384680746123,2.4416676751570776e-06,0.0005156950652599335,4.082171195359749,PM2.5,Tốt,green
20251227_21,HN_GP,2.368842750271016,4.737685500542032,0.0133984051644802,0.00054413417819885,2.1316704078344627e-06,0.0004873760044574735,4.737685500542032,PM2.5,Tốt,green
20251227_22,HN_GP,2.493191665316385,4.98638333063277,0.0132324760779738,0.00053792347898705,2.845910603355151e-06,0.00048060424625873555,4.98638333063277,PM2.5,Tốt,green
20251227_23,HN_GP,2.4337847778357573,4.867569555671515,0.0130517929792404,0.00053521146764975,3.3144078770419583e-06,0.000481218472123146,4.867569555671515,PM2.5,Tốt,green
20251227_3,HN_GP,1.6958003799848358,3.3916007599696716,0.01474070735275745,0.00010079643834615,3.2227482734015213e-06,0.00040472354739904396,3.3916007599696716,PM2.5,Tốt,green
20251227_4,HN_GP,1.2600489260076166,2.5200978520152333,0.015402945689857,0.0001433135475963,5.401742600952276e-06,0.00043154131621122357,2.5200978520152333,PM2.5,Tốt,green
20251227_5,HN_GP,0.9761483423002474,1.9522966846004948,0.01569397933781145,0.00022304817684925,8.924611756810919e-06,0.0004697460308670995,1.9522966846004948,PM2.5,Tốt,green
20251227_6,HN_GP,0.7875000699244722,1.5750001398489444,0.01541444566100835,0.00030669980333185,1.2420547136571258e-05,0.000501812286674976,1.5750001398489444,PM2.5,Tốt,green
20251227_7,HN_GP,0.8122083052319631,1.6244166104639262,0.0150911323726177,0.0004195334331598,1.2330868048593403e-05,0.000538944602012634,1.6244166104639262,PM2.5,Tốt,green
20251227_8,HN_GP,0.8990600966417455,1.798120193283491,0.01415673829615115,0.0006607304094359,1.2199993943795563e-05,0.0005978761240839955,1.798120193283491,PM2.5,Tốt,green
20251227_9,HN_GP,0.9723195635064327,1.9446391270128653,0.01335911266505715,0.00102087471168485,1.3543886598199607e-05,0.000645289421081543,1.9446391270128653,PM2.5,Tốt,green
20251228_0,HN_GP,1.1021184331477052,2.2042368662954104,0.01376188453286885,4.756908310810104e-05,1.5803950373083352e-05,0.00037925921380519854,2.2042368662954104,PM2.5,Tốt,green
20251228_1,HN_GP,1.1766934042594082,2.3533868085188163,0.01314547937363385,5.341883661455e-05,8.128803892759607e-06,0.00037917073816061,2.3533868085188163,PM2.5,Tốt,green
20251228_10,HN_GP,1.2566081331180856,2.5132162662361712,0.0144995870068669,0.00083034840645265,2.9792785062454642e-05,0.000636230260133743,2.5132162662361712,PM2.5,Tốt,green
20251228_11,HN_GP,1.464090368832133,2.928180737664266,0.01345361955463885,0.001092039165087,3.431006334722042e-05,0.0006844966113567349,2.928180737664266,PM2.5,Tốt,green
20251228_12,HN_GP,1.6901593469146987,3.3803186938293974,0.01297255791723725,0.0010447197128087,2.5560727226547898e-05,0.000655131712555885,3.3803186938293974,PM2.5,Tốt,green
20251228_13,HN_GP,1.754407002681341,3.508814005362682,0.01265662815421815,0.0008289855904877,8.682318002684042e-06,0.000592135302722454,3.508814005362682,PM2.5,Tốt,green
20251228_14,HN_GP,1.8493713378760694,3.698742675752139,0.01252880599349735,0.0006559460307471,2.970148125314154e-06,0.0005381605029106141,3.698742675752139,PM2.5,Tốt,green
20251228_15,HN_GP,1.9748826538395678,3.9497653076791357,0.0125526329502463,0.0005914967623539,2.485731783963274e-06,0.000512161627411842,3.9497653076791357,PM2.5,Tốt,green
20251228_16,HN_GP,2.111625327761211,4.223250655522422,0.0126070724800229,0.00054650794481855,3.0148448786349036e-06,0.0004942956194281575,4.223250655522422,PM2.5,Tốt,green
20251228_17,HN_GP,2.3298326199307984,4.659665239861597,0.0124152489006519,0.0005483503337018,4.0923645428847525e-06,0.0004987914487719536,4.659665239861597,PM2.5,Tốt,green
20251228_18,HN_GP,2.5680217759804265,5.136043551960853,0.0120032653212547,0.0005948228645138,4.161040851613507e-06,0.0005117415264248845,5.136043551960853,PM2.5,Tốt,green
20251228_19,HN_GP,2.7248273859093914,5.449654771818783,0.0116234067827463,0.00064805633155625,3.3110332879005e-06,0.0005221987888216971,5.449654771818783,PM2.5,Tốt,green
20251228_2,HN_GP,2.0004664919460793,4.000932983892159,0.01327213551849125,6.627249240405e-05,3.820988786173984e-06,0.000385017432272434,4.000932983892159,PM2.5,Tốt,green
20251228_20,HN_GP,2.4104255496655047,4.820851099331009,0.01149588264524935,0.00068090762943025,2.7316096748108976e-06,0.0005266524106264111,4.820851099331009,PM2.5,Tốt,green
20251228_21,HN_GP,2.5802306678268936,5.160461335653787,0.01138519309461115,0.00070336734643205,2.7544494514586406e-06,0.000530049093067646,5.160461335653787,PM2.5,Tốt,green
20251228_22,HN_GP,2.596725919569805,5.19345183913961,0.0110886739566922,0.00072587479371575,2.9757802622043528e-06,0.000540519319474697,5.19345183913961,PM2.5,Tốt,green
20251228_23,HN_GP,2.534518745676211,5.069037491352422,0.01084455382078885,0.0006871600053273,2.805422445817385e-06,0.000533041842281818,5.069037491352422,PM2.5,Tốt,green
20251228_3,HN_GP,1.8850178951454395,3.770035790290879,0.0139113841578364,8.709841495145e-05,4.648945105145685e-06,0.0003992574289441105,3.770035790290879,PM2.5,Tốt,green
20251228_4,HN_GP,1.5213568041758367,3.0427136083516735,0.0146945286542177,0.0001109116419684,6.744090205756948e-06,0.000419010147452354,3.0427136083516735,PM2.5,Tốt,green
20251228_5,HN_GP,1.3346074681870084,2.6692149363740167,0.0156769827008247,0.00014761328930035,1.0459276381880045e-05,0.00045298218727111804,2.6692149363740167,PM2.5,Tốt,green
20251228_6,HN_GP,1.2685194391616244,2.5370388783232487,0.016883373260498,0.00019442992925175,1.486410474171862e-05,0.000494563840329647,2.5370388783232487,PM2.5,Tốt,green
20251228_7,HN_GP,1.2445168732723473,2.4890337465446946,0.017531294375658,0.0002493362408131,1.7834400932770225e-05,0.000530513301491737,2.4890337465446946,PM2.5,Tốt,green
20251228_8,HN_GP,1.207140604654948,2.414281209309896,0.01716177351772785,0.00032541263499295,1.974673796212301e-05,0.000555353946983814,2.414281209309896,PM2.5,Tốt,green
20251228_9,HN_GP,1.1893057727406167,2.3786115454812333,0.01623515039682385,0.00046572182327505,2.1979345183353872e-05,0.0005767297372221945,2.3786115454812333,PM2.5,Tốt,green
20251229_0,HN_GP,1.2176680772150248,2.4353361544300496,0.01346623338758945,5.653118932965e-05,1.7172325169667604e-05,0.0003786748275160785,2.4353361544300496,PM2.5,Tốt,green
20251229_1,HN_GP,1.2125366673801408,2.4250733347602815,0.01282013114541765,6.190947897265e-05,1.3804508489556612e-05,0.0003793051838874815,2.4250733347602815,PM2.5,Tốt,green
20251229_10,HN_GP,1.9091706341148442,3.8183412682296884,0.0166906230151653,0.00080215086927635,3.710229357238859e-05,0.00064842514693737,3.8183412682296884,PM2.5,Tốt,green
20251229_11,HN_GP,2.426820452425797,4.853640904851594,0.0155208548530936,0.0009984906064346,4.03393845772e-05,0.00066965639591217,4.853640904851594,PM2.5,Tốt,green
20251229_12,HN_GP,2.9839820091541,5.9679640183082,0.0146043840795755,0.00104400783311575,3.682998649310321e-05,0.0006680272519588471,5.9679640183082,PM2.5,Tốt,green
20251229_13,HN_GP,3.538565605463999,7.077131210927998,0.013468231074512,0.0010849887039512,3.226485277991742e-05,0.0006753867119550705,7.077131210927998,PM2.5,Tốt,green
20251229_14,HN_GP,4.0495479320577354,8.099095864115471,0.01251822151243685,0.0011056364746764,2.4382167612202463e-05,0.0006941253691911695,8.099095864115471,PM2.5,Tốt,green
20251229_15,HN_GP,4.396892016245477,8.793784032490954,0.01242654025554655,0.0009569633984938,1.0312581434845925e-05,0.000672279521822929,8.793784032490954,PM2.5,Tốt,green
20251229_16,HN_GP,4.599918655889229,9.199837311778458,0.01230345293879505,0.00085891113849355,8.899709791876376e-06,0.000655989497900009,9.199837311778458,PM2.5,Tốt,green
20251229_17,HN_GP,4.762120197427724,9.524240394855449,0.01228575874119995,0.00083229655865575,1.0456374002387748e-05,0.000656466409564018,9.524240394855449,PM2.5,Tốt,green
20251229_18,HN_GP,4.850756345127092,9.701512690254184,0.012252090498805,0.00077381246956065,9.288785804528743e-06,0.00063634380698204,9.701512690254184,PM2.5,Tốt,green
20251229_19,HN_GP,4.563512757700733,9.127025515401465,0.0122011350467801,0.0006385457818396,8.11440113466233e-06,0.000573400259017944,9.127025515401465,PM2.5,Tốt,green
20251229_2,HN_GP,2.886806489667322,5.773612979334644,0.0132000213488936,6.0657501308e-05,1.3754845713265241e-05,0.00038117334246635405,5.773612979334644,PM2.5,Tốt,green
20251229_20,HN_GP,3.0362452699151232,6.0724905398302464,0.01215056050568815,0.00049419159768145,8.320801862282679e-06,0.000500772967934608,6.0724905398302464,PM2.5,Tốt,green
20251229_21,HN_GP,2.712427644415216,5.424855288830432,0.0122149363160133,0.0004053936281707,8.516068191966042e-06,0.00045845683664083456,5.424855288830432,PM2.5,Tốt,green
20251229_22,HN_GP,2.3616337971809584,4.723267594361917,0.01236349809914825,0.0003768159949686,9.687815327197315e-06,0.0004422635957598685,4.723267594361917,PM2.5,Tốt,green
20251229_23,HN_GP,2.214662496336214,4.429324992672428,0.01245386153459545,0.00039348189602605,1.2531362881418319e-05,0.000441976487636566,4.429324992672428,PM2.5,Tốt,green
20251229_3,HN_GP,1.7128727132729704,3.425745426545941,0.01359128486365075,7.187743904065e-05,1.0055606253445148e-05,0.000388842262327671,3.425745426545941,PM2.5,Tốt,green
20251229_4,HN_GP,1.4635346624586316,2.9270693249172632,0.01427154056727885,8.87865608092e-05,7.994334737304596e-06,0.0004036395996809005,2.9270693249172632,PM2.5,Tốt,green
20251229_5,HN_GP,1.3282545442546243,2.6565090885092486,0.0152793927118182,0.0001142496112152,1.2006673932773994e-05,0.00042498543858528106,2.6565090885092486,PM2.5,Tốt,green
20251229_6,HN_GP,1.2592132411160313,2.5184264822320626,0.01629678718745705,0.0001500040234532,2.206629142165184e-05,0.000453655645251274,2.5184264822320626,PM2.5,Tốt,green
20251229_7,HN_GP,1.2480699023338755,2.496139804667751,0.01733801700174805,0.00019546164548955,3.524791391100735e-05,0.0004887118190526961,2.496139804667751,PM2.5,Tốt,green
20251229_8,HN_GP,1.4063491544152937,2.8126983088305875,0.0183310806751251,0.00027484825113785,3.835467505268752e-05,0.000533453822135925,2.8126983088305875,PM2.5,Tốt,green
20251229_9,HN_GP,1.814511630357549,3.629023260715098,0.0183736365288496,0.0004593050689436,3.502213803585619e-05,0.0005884458497166631,3.629023260715098,PM2.5,Tốt,green
20251230_0,HN_GP,1.5262538725930983,3.0525077451861966,0.01351500209420915,5.748349576605e-05,1.7108328756876292e-05,0.000378865972161293,3.0525077451861966,PM2.5,Tốt,green
20251230_1,HN_GP,1.364213478812659,2.728426957625318,0.01275473833084105,6.45207837806e-05,1.426198723493144e-05,0.00038011718541383703,2.728426957625318,PM2.5,Tốt,green
20251230_10,HN_GP,1.7048268084882328,3.4096536169764655,0.01533519104123115,0.000857402337715,3.23111453326419e-05,0.0006458549201488495,3.4096536169764655,PM2.5,Tốt,green
20251230_11,HN_GP,1.9032054216518868,3.8064108433037736,0.01401797123253345,0.0010757327545434,4.3296514195360004e-05,0.0006756550818681716,3.8064108433037736,PM2.5,Tốt,green
20251230_12,HN_GP,2.3796675484986825,4.759335096997365,0.0132492836564779,0.001093563856557,3.697187639772892e-05,0.0006497084349393845,4.759335096997365,PM2.5,Tốt,green
20251230_13,HN_GP,2.7325668055204826,5.465133611040965,0.0128945782780647,0.0008847555145621,1.0485213715583086e-05,0.0005939255654811856,5.465133611040965,PM2.5,Tốt,green
20251230_14,HN_GP,2.5527088055826077,5.105417611165215,0.0127702597528696,0.0007080807117745,4.91264945594594e-06,0.000529789850115776,5.105417611165215,PM2.5,Tốt,green
20251230_15,HN_GP,2.2779281716061455,4.555856343212291,0.01271901372820135,0.0005947409663349,4.864757647737861e-06,0.0004910603910684585,4.555856343212291,PM2.5,Tốt,green
20251230_16,HN_GP,2.214041514565511,4.428083029131022,0.01254901848733425,0.00055785092990845,5.347936894395389e-06,0.000480236820876598,4.428083029131022,PM2.5,Tốt,green
20251230_17,HN_GP,2.363906472710317,4.727812945420634,0.0121357887983322,0.0005765873356722,6.907503120601177e-06,0.00048477239906787853,4.727812945420634,PM2.5,Tốt,green
20251230_18,HN_GP,2.444238842974652,4.888477685949304,0.01194567419588565,0.00055025238543745,7.502745575038716e-06,0.0004763100668787955,4.888477685949304,PM2.5,Tốt,green
20251230_19,HN_GP,2.375531722657992,4.751063445315984,0.0118315443396568,0.00050482037477195,7.043427467579022e-06,0.000463075190782547,4.751063445315984,PM2.5,Tốt,green
20251230_2,HN_GP,1.8111038329109312,3.6222076658218625,0.01306926179677245,6.60395817249e-05,9.60107718128711e-06,0.0003849341347813605,3.6222076658218625,PM2.5,Tốt,green
20251230_20,HN_GP,1.928143000166058,3.856286000332116,0.01159314066171645,0.00046779963304285,7.062780059641228e-06,0.0004476743191480635,3.856286000332116,PM2.5,Tốt,green
20251230_21,HN_GP,1.814191997327793,3.628383994655586,0.01145299710333345,0.0004231123602949,9.234694880433381e-06,0.000429214909672737,3.628383994655586,PM2.5,Tốt,green
20251230_22,HN_GP,1.6317926879621978,3.2635853759243956,0.01141903083771465,0.0003966902440879,1.143016925198026e-05,0.00041710641235113104,3.2635853759243956,PM2.5,Tốt,green
20251230_23,HN_GP,1.55526429922735,3.1105285984547,0.01135505363345145,0.00038718810537825,9.685137774795295e-06,0.000412563718855381,3.1105285984547,PM2.5,Tốt,green
20251230_3,HN_GP,1.3968691730382823,2.7937383460765646,0.01364779006689785,8.449376036875e-05,5.864927879883908e-06,0.000397568643093109,2.7937383460765646,PM2.5,Tốt,green
20251230_4,HN_GP,1.264116283214136,2.528232566428272,0.014595964923501,0.0001072624872904,9.071904059965163e-06,0.000415794104337692,2.528232566428272,PM2.5,Tốt,green
20251230_5,HN_GP,1.1752013349125527,2.3504026698251055,0.01557428948581215,0.0001396361913066,1.5782342234160752e-05,0.00044191550463438,2.3504026698251055,PM2.5,Tốt,green
20251230_6,HN_GP,1.2464999636159857,2.4929999272319714,0.01672831922769545,0.000187608282431,1.7489380843471737e-05,0.0004799166321754455,2.4929999272319714,PM2.5,Tốt,green
20251230_7,HN_GP,1.52955700364305,3.0591140072861,0.01782325655221935,0.00024751818273215,1.7468495934735986e-05,0.0005232168361544605,3.0591140072861,PM2.5,Tốt,green
20251230_8,HN_GP,1.7802099873003652,3.5604199746007303,0.0182515326887369,0.00031266250880435,1.9817441352643075e-05,0.000550272092223167,3.5604199746007303,PM2.5,Tốt,green
20251230_9,HN_GP,1.9190359416729665,3.838071883345933,0.01745832711458205,0.0004815706051886,2.335976314498112e-05,0.0005832362174987791,3.838071883345933,PM2.5,Tốt,green
20251231_0,HN_GP,1.5896338117949222,3.1792676235898445,0.0135976281017065,5.596860864895e-05,2.1481301519088448e-05,0.0003782423585653305,3.1792676235898445,PM2.5,Tốt,green
20251231_1,HN_GP,1.4021672704943002,2.8043345409886005,0.01293915044516325,6.326708535195e-05,1.9576032354962083e-05,0.00037902191281318653,2.8043345409886005,PM2.5,Tốt,green
20251231_10,HN_GP,2.1239534626950274,4.247906925390055,0.01733162626624105,0.00076314364559945,6.369765615088e-05,0.0006411360949277875,4.247906925390055,PM2.5,Tốt,green
20251231_11,HN_GP,2.751625007936806,5.503250015873612,0.01526836585253475,0.0011542023858055,6.275924388316e-05,0.00071152463555336,5.503250015873612,PM2.5,Tốt,green
20251231_12,HN_GP,2.982148884591602,5.964297769183204,0.01343215908855195,0.0013122321106493,8.546428289264001e-05,0.0007322654128074645,5.964297769183204,PM2.5,Tốt,green
20251231_13,HN_GP,2.9655234823005685,5.931046964601137,0.01263374276459215,0.00116703181993215,5.4772797739120005e-05,0.0006748858094215391,5.931046964601137,PM2.5,Tốt,green
20251231_14,HN_GP,2.87672639096904,5.75345278193808,0.01229667756706475,0.0009583209757693,2.3478490766137843e-05,0.0006138389185070991,5.75345278193808,PM2.5,Tốt,green
20251231_15,HN_GP,2.8804030084202434,5.760806016840487,0.01179610844701525,0.00079955515684555,1.4184744213707746e-05,0.0005921456962823865,5.760806016840487,PM2.5,Tốt,green
20251231_16,HN_GP,3.1686445566906305,6.337289113381261,0.0111111607402563,0.0007990865851752,1.2316535867284984e-05,0.000600130558013916,6.337289113381261,PM2.5,Tốt,green
20251231_17,HN_GP,3.657635735592126,7.315271471184252,0.010649093426764,0.0008484399295412,1.5123996126931162e-05,0.000620170347392559,7.315271471184252,PM2.5,Tốt,green
20251231_18,HN_GP,4.142958382256011,8.285916764512022,0.010162403807044,0.0008594999089837,1.5732520841993393e-05,0.0006351125240325926,8.285916764512022,PM2.5,Tốt,green
20251231_19,HN_GP,4.644365184880584,9.288730369761169,0.0099341450259089,0.0008685006177984,1.4449030277319253e-05,0.0006481306254863735,9.288730369761169,PM2.5,Tốt,green
20251231_2,HN_GP,2.925986889255789,5.851973778511578,0.0132242068648338,6.30952272331e-05,1.7185238539241256e-05,0.0003812722116708755,5.851973778511578,PM2.5,Tốt,green
20251231_20,HN_GP,4.2623755842774775,8.524751168554955,0.0100268498063087,0.00088381144450975,1.3603617844637483e-05,0.0006553914397954939,8.524751168554955,PM2.5,Tốt,green
20251231_21,HN_GP,4.975051853974078,9.950103707948156,0.01016830932348965,0.0008484257268719,1.438801846234128e-05,0.0006434904783964154,9.950103707948156,PM2.5,Tốt,green
20251231_22,HN_GP,5.086387925561386,10.172775851122772,0.0101472847163677,0.00077901914482935,1.584642304806039e-05,0.0006162660941481591,10.172775851122772,PM2.5,Tốt,green
20251231_23,HN_GP,4.807540566929967,9.615081133859935,0.0099889263510704,0.00071142282104115,1.4327476674225182e-05,0.0005836394429206845,9.615081133859935,PM2.5,Tốt,green
20251231_3,HN_GP,3.0139359241876846,6.027871848375369,0.01352112181484695,7.63289572205e-05,1.3628354645334185e-05,0.000389004535973072,6.027871848375369,PM2.5,Tốt,green
20251231_4,HN_GP,2.1258000069922143,4.2516000139844285,0.01407895050942895,9.32543625822e-05,1.2310563761275262e-05,0.000404156111180782,4.2516000139844285,PM2.5,Tốt,green
20251231_5,HN_GP,1.6715110611711812,3.3430221223423624,0.01490671094506975,0.00011211096716575,1.4550916966982186e-05,0.0004234030842781065,3.3430221223423624,PM2.5,Tốt,green
20251231_6,HN_GP,1.4160558185880145,2.832111637176029,0.0158660728484392,0.0001430406264262,2.1152016415726393e-05,0.0004496191069483755,2.832111637176029,PM2.5,Tốt,green
20251231_7,HN_GP,1.2707372844728648,2.5414745689457297,0.0168052390217781,0.0001770021190168,3.3511570654809476e-05,0.000476516857743263,2.5414745689457297,PM2.5,Tốt,green
20251231_8,HN_GP,1.2305562149182927,2.4611124298365854,0.0177600588649511,0.00024060494615695,6.118163582868e-05,0.000511870719492435,2.4611124298365854,PM2.5,Tốt,green
20251231_9,HN_GP,1.4587552893001663,2.9175105786003326,0.01834724470973015,0.0004008651594631,8.27045063488e-05,0.0005697014555335045,2.9175105786003326,PM2.5,Tốt,green
